{<|"betaHV" -> 0, "parOverride" -> {}, "cumlInfected" -> 
    "meanStabile" -> 0.4925221111517216|>|>, 
 <|"betaHV" -> 21/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0010451954555488, "last" -> 0.8707392891420839, 
    "meanStabile" -> 0.8947374162054864|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49252232730886053, 
    "meanStabile" -> 0.49252225041425446|>|>, 
 <|"betaHV" -> 17/4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0011741021029115, "last" -> 0.870846007403206, 
    "meanStabile" -> 0.8948523760295765|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4925224170969214, 
    "meanStabile" -> 0.4925223837524268|>|>, 
 <|"betaHV" -> 43/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.001296505103037, "last" -> 0.8697958165293695, 
    "meanStabile" -> 0.8949092100303585|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4925127433350092, 
    "meanStabile" -> 0.4925220728931088|>|>, 
 <|"betaHV" -> 87/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0014127997181486, "last" -> 0.8720510885504763, 
    "meanStabile" -> 0.8951106288977043|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.492531129085123, 
    "meanStabile" -> 0.49252303407200093|>|>, 
 <|"betaHV" -> 22/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0015233512318742, "last" -> 0.876135373156096, 
    "meanStabile" -> 0.8953880767704028|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4925648446336706, 
    "meanStabile" -> 0.49252467604417244|>|>, 
 <|"betaHV" -> 89/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.00162849965545, "last" -> 0.8821438567657206, 
    "meanStabile" -> 0.8957481596018751|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4926142765763217, 
    "meanStabile" -> 0.49252703794862585|>|>, 
 <|"betaHV" -> 9/2, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0017285601622397, "last" -> 0.902610784334037, 
    "meanStabile" -> 0.8968160073210371|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4927793056395571, 
    "meanStabile" -> 0.4925351832901273|>|>, 
 <|"betaHV" -> 91/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0515363734007895*^21, "last" -> 1.0515363721886193*^21, 
    "meanStabile" -> 5.257681861632898*^19|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999196952406228, 
    "meanStabile" -> 0.492855656073508|>|>, 
 <|"betaHV" -> 23/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0019145716985027, "last" -> -1.2622247199196872*^23, 
    "meanStabile" -> -8.253007783954147*^21|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49992329597983626, "meanStabile" -> 0.492986255290278|>|>, 
 <|"betaHV" -> 93/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 4.596312224971746*^21, "last" -> 4.596312224485128*^21, 
    "meanStabile" -> 4.7730934639300805*^20|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49992672618795503, "meanStabile" -> 0.4932594007314847|>|>, 
 <|"betaHV" -> 47/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 5.129966921476611*^21, "last" -> 5.129966920827288*^21, 
    "meanStabile" -> 5.524579760939044*^20|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49992995085023917, 
    "meanStabile" -> 0.4932981769830972|>|>, 
 <|"betaHV" -> 19/4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0021621457217817, "last" -> 0.9833304137005356, 
    "meanStabile" -> 0.9230135326040345|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4933640734159172, 
    "meanStabile" -> 0.4927312559216548|>|>, 
 <|"betaHV" -> 24/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0392754785832783, "last" -> 1.0392754785832783, 
    "meanStabile" -> 0.9204373617907343|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4937184968644974, 
    "meanStabile" -> 0.49270616063264394|>|>, 
 <|"betaHV" -> 97/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 5.114832633460295*^33, "last" -> 5.114832633460295*^33, 
    "meanStabile" -> 5.093086706044496*^32|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4999308830026268, 
    "meanStabile" -> 0.4939764490222194|>|>, 
 <|"betaHV" -> 49/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0365799151806137, "last" -> 1.021365175730092, 
    "meanStabile" -> 0.942194155508735|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4936085245326417, 
    "meanStabile" -> 0.4928604991868137|>|>, 
 <|"betaHV" -> 99/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0055692334774196, "last" -> 1.0055692334774196, 
    "meanStabile" -> 0.9238119334694446|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49350980604358446, 
    "meanStabile" -> 0.49273501456501173|>|>, 
 <|"betaHV" -> 5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.4236665295473435*^33, "last" -> 1.4236665295473435*^33, 
    "meanStabile" -> 1.4196638016092009*^32|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4999395742425712, "meanStabile" -> 0.49476465096420863|>|>}
