{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
   <|"max" -> Indeterminate, "last" -> 0.5074681806462368, 
    "meanStabile" -> 0.5074681806462389|>|>, 
 <|"betaHV" -> 0.766, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7361380097559727, "last" -> 0.6460935128413232, 
    "meanStabile" -> 0.6623858021541318|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5074622565672918, 
    "meanStabile" -> 0.5074622565672918|>|>, 
 <|"betaHV" -> 0.768, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7425689947172247, "last" -> 0.6517318722566305, 
    "meanStabile" -> 0.6681663418901179|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5074565033651022, 
    "meanStabile" -> 0.5074565033651022|>|>, 
 <|"betaHV" -> 0.77, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7488245046417994, "last" -> 0.6572167035614678, 
    "meanStabile" -> 0.6737894820568677|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5074509174232136, 
    "meanStabile" -> 0.5074509174232138|>|>, 
 <|"betaHV" -> 0.772, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7549083035579248, "last" -> 0.6625512673521473, 
    "meanStabile" -> 0.6792585654718858|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.507445495032439, 
    "meanStabile" -> 0.507445495032439|>|>, 
 <|"betaHV" -> 0.774, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7608242176579421, "last" -> 0.6677388829123545, 
    "meanStabile" -> 0.6845769951199445|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5074402324276057, 
    "meanStabile" -> 0.5074402324276084|>|>, 
 <|"betaHV" -> 0.776, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7665761427671592, "last" -> 0.6727829344121137, 
    "meanStabile" -> 0.6897482405083761|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5074351257822964, 
    "meanStabile" -> 0.5074351257822964|>|>, 
 <|"betaHV" -> 0.778, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7721679778063851, "last" -> 0.6776868120900722, 
    "meanStabile" -> 0.6947757773661497|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5074301712656802, 
    "meanStabile" -> 0.5074301712656802|>|>, 
 <|"betaHV" -> 0.78, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7776036625900696, "last" -> 0.6824539450037307, 
    "meanStabile" -> 0.6996631212199866|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5074253650188136, 
    "meanStabile" -> 0.5074253650188136|>|>, 
 <|"betaHV" -> 0.782, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7828871273077428, "last" -> 0.6870877564888827, 
    "meanStabile" -> 0.7044137817306042|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5074207031926057, 
    "meanStabile" -> 0.5074207031926057|>|>, 
 <|"betaHV" -> 0.784, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7880223020256099, "last" -> 0.6915916721172038, 
    "meanStabile" -> 0.709031270850961|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.507416181943654, 
    "meanStabile" -> 0.507416181943654|>|>, 
 <|"betaHV" -> 0.786, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7930130861100995, "last" -> 0.695969092726724, 
    "meanStabile" -> 0.7135190751767988|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5074117974570965, 
    "meanStabile" -> 0.5074117974570965|>|>, 
 <|"betaHV" -> 0.788, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7978633468626551, "last" -> 0.7002233929049305, 
    "meanStabile" -> 0.7178806543911643|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.507407545955652, 
    "meanStabile" -> 0.507407545955652|>|>, 
 <|"betaHV" -> 0.79, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8025769216622026, "last" -> 0.7043579227655143, 
    "meanStabile" -> 0.7221194430863597|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5074034236988428, 
    "meanStabile" -> 0.5074034236988428|>|>, 
 <|"betaHV" -> 0.792, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8071576111909228, "last" -> 0.7083760017947985, 
    "meanStabile" -> 0.7262388444547734|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.507399426985916, 
    "meanStabile" -> 0.507399426985916|>|>, 
 <|"betaHV" -> 0.794, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8116091452469639, "last" -> 0.7122808887033475, 
    "meanStabile" -> 0.7302421993806563|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5073955521845915, 
    "meanStabile" -> 0.5073955521845915|>|>, 
 <|"betaHV" -> 0.796, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8159351844589547, "last" -> 0.7160757828402089, 
    "meanStabile" -> 0.7341327878898655|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5073917957302665, 
    "meanStabile" -> 0.5073917957302665|>|>, 
 <|"betaHV" -> 0.798, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.820139361768802, "last" -> 0.7197638603583683, 
    "meanStabile" -> 0.7379138662271598|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5073881540975953, 
    "meanStabile" -> 0.5073881540975953|>|>, 
 <|"betaHV" -> 0.8, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8242252164307513, "last" -> 0.7233482163427299, 
    "meanStabile" -> 0.7415886075250044|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5073846238493339, 
    "meanStabile" -> 0.5073846238493339|>|>}
