{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5943721086364704, 
    "last" -> 0.5794928528484427, "meanStabile" -> 0.5793947667235582|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5196896019950034, "meanStabile" -> 0.5196896019950008|>|>, 
 <|"betaHV" -> 0.28300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6088324566627705, 
    "last" -> 0.593532372326472, "meanStabile" -> 0.5934319098442872|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.519678235584763, "meanStabile" -> 0.519678235584763|>|>, 
 <|"betaHV" -> 0.28400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6229102287715578, 
    "last" -> 0.6072061767994061, "meanStabile" -> 0.6071033998615859|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.519667221732113, "meanStabile" -> 0.51966722173211|>|>, 
 <|"betaHV" -> 0.28500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6365938292190989, 
    "last" -> 0.6205018435502717, "meanStabile" -> 0.6203968161611737|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5196565712815688, "meanStabile" -> 0.5196565712815693|>|>, 
 <|"betaHV" -> 0.28600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6498746508863686, 
    "last" -> 0.6334100621755747, "meanStabile" -> 0.6333028499154433|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5196462918081279, "meanStabile" -> 0.5196462918081293|>|>, 
 <|"betaHV" -> 0.28700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6627468321799778, 
    "last" -> 0.6459243614525563, "meanStabile" -> 0.6458150309971139|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5196363879809364, "meanStabile" -> 0.5196363879809376|>|>, 
 <|"betaHV" -> 0.28800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6752070308611061, 
    "last" -> 0.6580408587897947, "meanStabile" -> 0.6579294774715033|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5196268618917932, "meanStabile" -> 0.519626861891794|>|>, 
 <|"betaHV" -> 0.28900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6872542954427272, 
    "last" -> 0.6697581072478902, "meanStabile" -> 0.6696447426445826|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5196177132827208, "meanStabile" -> 0.5196177132827233|>|>, 
 <|"betaHV" -> 0.29000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6988897810744716, 
    "last" -> 0.6810767996829821, "meanStabile" -> 0.680961519255038|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5196089398738825, "meanStabile" -> 0.5196089398738797|>|>, 
 <|"betaHV" -> 0.29100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7101164803700017, 
    "last" -> 0.6919994887019563, "meanStabile" -> 0.6918823594777226|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5196005376555001, "meanStabile" -> 0.5196005376555024|>|>, 
 <|"betaHV" -> 0.29200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7209390471533343, 
    "last" -> 0.7025304020534767, "meanStabile" -> 0.7024114903456729|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5195925010989438, "meanStabile" -> 0.5195925010989438|>|>, 
 <|"betaHV" -> 0.29300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7313635337247586, 
    "last" -> 0.7126751760341556, "meanStabile" -> 0.7125545471939514|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5195848234206751, "meanStabile" -> 0.5195848234206751|>|>, 
 <|"betaHV" -> 0.29400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7413972226210559, 
    "last" -> 0.7224406833601151, "meanStabile" -> 0.7223184015980809|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5195774967601207, "meanStabile" -> 0.5195774967601207|>|>, 
 <|"betaHV" -> 0.29500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7510484147957143, 
    "last" -> 0.7318348202356514, "meanStabile" -> 0.7317109484030401|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5195705123880505, "meanStabile" -> 0.5195705123880505|>|>, 
 <|"betaHV" -> 0.29600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7603262980850327, 
    "last" -> 0.7408663730522458, "meanStabile" -> 0.7407409725209391|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5195638608476555, "meanStabile" -> 0.5195638608476555|>|>, 
 <|"betaHV" -> 0.29700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7692406987806891, 
    "last" -> 0.7495447723340628, "meanStabile" -> 0.7494179028794506|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5195575321594947, "meanStabile" -> 0.5195575321594947|>|>, 
 <|"betaHV" -> 0.29800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7778019781323805, 
    "last" -> 0.7578799885722495, "meanStabile" -> 0.7577517082821891|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5195515159367899, "meanStabile" -> 0.5195515159367899|>|>, 
 <|"betaHV" -> 0.29900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7860209332451085, 
    "last" -> 0.7658824328150441, "meanStabile" -> 0.7657527980151861|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5195458014851687, "meanStabile" -> 0.5195458014851687|>|>, 
 <|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7939086031307792, 
    "last" -> 0.7735627656549123, "meanStabile" -> 0.7734318308664819|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5195403779538997, "meanStabile" -> 0.5195403779538997|>|>}
