{<|"betaHV" -> 0.20000000000000004, "parOverride" -> {}, 
    "last" -> 0.58628475292611, "meanStabile" -> 0.5849981354516743|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429854527692461, "meanStabile" -> 0.5429854527692448|>|>, 
 <|"betaHV" -> 0.28300000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6105081043564431, 
    "last" -> 0.60042834279116, "meanStabile" -> 0.5991106868328026|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429749231832287, "meanStabile" -> 0.5429749231832276|>|>, 
 <|"betaHV" -> 0.28400000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6245629104110384, 
    "last" -> 0.6142012235702466, "meanStabile" -> 0.6128533426589158|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429647076707897, "meanStabile" -> 0.5429647076707906|>|>, 
 <|"betaHV" -> 0.28500000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6382220990824197, 
    "last" -> 0.6275911195201678, "meanStabile" -> 0.6262138541262567|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.542954817387342, "meanStabile" -> 0.5429548173873404|>|>, 
 <|"betaHV" -> 0.28600000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6514773967191563, 
    "last" -> 0.6405889768832108, "meanStabile" -> 0.6391831873458109|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429452602332808, "meanStabile" -> 0.54294526023328|>|>, 
 <|"betaHV" -> 0.28700000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6643229852950957, 
    "last" -> 0.6531883203557183, "meanStabile" -> 0.6517548812241648|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429360414548751, "meanStabile" -> 0.5429360414548771|>|>, 
 <|"betaHV" -> 0.28800000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6767559694355257, 
    "last" -> 0.6653856795529085, "meanStabile" -> 0.6639254729923747|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429271635497477, "meanStabile" -> 0.5429271635497471|>|>, 
 <|"betaHV" -> 0.28900000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.6887755485401401, 
    "last" -> 0.677179750513489, "meanStabile" -> 0.6756936615507311|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429186269351162, "meanStabile" -> 0.5429186269351184|>|>, 
 <|"betaHV" -> 0.29000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7003830416626157, 
    "last" -> 0.6885713990633725, "meanStabile" -> 0.6870603108250688|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429104300739436, "meanStabile" -> 0.5429104300739437|>|>, 
 <|"betaHV" -> 0.29100000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7115816496214691, 
    "last" -> 0.6995634098672484, "meanStabile" -> 0.6980281993697695|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429025697371869, "meanStabile" -> 0.5429025697371831|>|>, 
 <|"betaHV" -> 0.29200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7223761082608191, 
    "last" -> 0.7101601329884836, "meanStabile" -> 0.7086016676997289|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428950413201544, "meanStabile" -> 0.542895041320153|>|>, 
 <|"betaHV" -> 0.29300000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7327726794544795, 
    "last" -> 0.7203674640234851, "meanStabile" -> 0.7187865984754508|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428878389312344, "meanStabile" -> 0.5428878389312344|>|>, 
 <|"betaHV" -> 0.29400000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7427787450891806, 
    "last" -> 0.7301924369758924, "meanStabile" -> 0.7285900102635547|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428809557173848, "meanStabile" -> 0.5428809557173824|>|>, 
 <|"betaHV" -> 0.29500000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7524027446070157, 
    "last" -> 0.7396431567605068, "meanStabile" -> 0.7380199901923907|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428743839616721, "meanStabile" -> 0.5428743839616721|>|>, 
 <|"betaHV" -> 0.29600000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.761653924593479, 
    "last" -> 0.7487285474034596, "meanStabile" -> 0.7470854427040745|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428681152969296, "meanStabile" -> 0.5428681152969296|>|>, 
 <|"betaHV" -> 0.29700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.770542174917825, 
    "last" -> 0.7574581872938936, "meanStabile" -> 0.7557959251677242|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428621408437514, "meanStabile" -> 0.5428621408437514|>|>, 
 <|"betaHV" -> 0.29800000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7790779491909338, 
    "last" -> 0.7658422276213134, "meanStabile" -> 0.7641615664957854|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428564513052501, "meanStabile" -> 0.5428564513052501|>|>, 
 <|"betaHV" -> 0.29900000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7872720799818156, 
    "last" -> 0.773891207782571, "meanStabile" -> 0.772192882956127|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428510371112006, "meanStabile" -> 0.5428510371112006|>|>, 
 <|"betaHV" -> 0.30000000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.7951356243978396, 
    "last" -> 0.7816159019686771, "meanStabile" -> 0.7799006250955104|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5428458885385441, "meanStabile" -> 0.5428458885385441|>|>}
