{<|"betaHV" -> 0.4, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.5109698904024593, "meanStabile" -> 0.5109698904024612|>|>, 
 <|"betaHV" -> 0.568, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8113339724262353, "last" -> 0.7594595918644704, 
    "meanStabile" -> 0.766786514690403|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.510963958770662, 
    "meanStabile" -> 0.510963958770662|>|>, 
 <|"betaHV" -> 0.57, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8179004772239837, "last" -> 0.765603362046252, 
    "meanStabile" -> 0.7729895571895861|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109582871040794, 
    "meanStabile" -> 0.5109582871040772|>|>, 
 <|"betaHV" -> 0.572, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8241968922052775, "last" -> 0.7714946359870947, 
    "meanStabile" -> 0.7789376674782387|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109528645980761, 
    "meanStabile" -> 0.5109528645980761|>|>, 
 <|"betaHV" -> 0.574, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8302343393465192, "last" -> 0.7771437851436881, 
    "meanStabile" -> 0.7846413170721775|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.51094768073311, 
    "meanStabile" -> 0.51094768073311|>|>, <|"betaHV" -> 0.576, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.8360236823656924, 
    "last" -> 0.782560944109542, "meanStabile" -> 0.7901107383388866|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5109427252434389, "meanStabile" -> 0.5109427252434389|>|>, 
 <|"betaHV" -> 0.578, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.841575465558416, "last" -> 0.7877559528576423, 
    "meanStabile" -> 0.7953558661829674|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109379881790017, 
    "meanStabile" -> 0.5109379881790017|>|>, 
 <|"betaHV" -> 0.58, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8468999136166201, "last" -> 0.7927383559054151, 
    "meanStabile" -> 0.8003863372030321|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109334598966595, 
    "meanStabile" -> 0.5109334598966595|>|>, 
 <|"betaHV" -> 0.582, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8520069088391476, "last" -> 0.7975173805987003, 
    "meanStabile" -> 0.8052114677661828|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109291310875447, 
    "meanStabile" -> 0.5109291310875447|>|>, 
 <|"betaHV" -> 0.584, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8569059869508681, "last" -> 0.8021019327557418, 
    "meanStabile" -> 0.8098402496099727|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109249927757693, 
    "meanStabile" -> 0.5109249927757693|>|>, 
 <|"betaHV" -> 0.586, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8616063313794328, "last" -> 0.8065005909185894, 
    "meanStabile" -> 0.8142813440383465|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109210363251887, 
    "meanStabile" -> 0.5109210363251887|>|>, 
 <|"betaHV" -> 0.588, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8661167751590276, "last" -> 0.8107216078310487, 
    "meanStabile" -> 0.8185430834138517|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109172534372318, 
    "meanStabile" -> 0.5109172534372318|>|>, 
 <|"betaHV" -> 0.59, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.870445794398889, "last" -> 0.8147729040617004, 
    "meanStabile" -> 0.8226334647191342|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109136361535673, 
    "meanStabile" -> 0.5109136361535673|>|>, 
 <|"betaHV" -> 0.592, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8746015256751666, "last" -> 0.8186620840204597, 
    "meanStabile" -> 0.8265601657280178|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109101768447617, 
    "meanStabile" -> 0.5109101768447617|>|>, 
 <|"betaHV" -> 0.594, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8785917615254072, "last" -> 0.8223964315344925, 
    "meanStabile" -> 0.8303305405387414|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109068682103116, 
    "meanStabile" -> 0.5109068682103116|>|>, 
 <|"betaHV" -> 0.596, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8824239494637633, "last" -> 0.8259829087666402, 
    "meanStabile" -> 0.8339516184819453|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5109037032736801, 
    "meanStabile" -> 0.5109037032736801|>|>, 
 <|"betaHV" -> 0.598, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8861052237236576, "last" -> 0.8294281857168351, 
    "meanStabile" -> 0.8374301339066953|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.510900675364366, 
    "meanStabile" -> 0.510900675364366|>|>, 
 <|"betaHV" -> 0.6, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8896423896589212, "last" -> 0.8327386255398694, 
    "meanStabile" -> 0.8407725113566571|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5108977781200558, 
    "meanStabile" -> 0.5108977781200558|>|>}
