{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
   <|"max" -> Indeterminate, "last" -> 0.5005171449758651, 
    "meanStabile" -> 0.5005171449758651|>|>, 
 <|"betaHV" -> 0.766, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7363138936355619, "last" -> 0.6355629432378119, 
    "meanStabile" -> 0.6545200999100288|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005108158674113, 
    "meanStabile" -> 0.5005108158674113|>|>, 
 <|"betaHV" -> 0.768, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7427428107653181, "last" -> 0.6411062581512451, 
    "meanStabile" -> 0.660228757202868|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5005046643479526, 
    "meanStabile" -> 0.5005046643479526|>|>, 
 <|"betaHV" -> 0.77, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7489963085749209, "last" -> 0.6464986338104995, 
    "meanStabile" -> 0.6657819731239634|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004986866847948, 
    "meanStabile" -> 0.5004986866847948|>|>, 
 <|"betaHV" -> 0.772, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7550781267736946, "last" -> 0.6517432557032391, 
    "meanStabile" -> 0.6711830281756284|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004928790923924, 
    "meanStabile" -> 0.5004928790923917|>|>, 
 <|"betaHV" -> 0.774, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7609921086471964, "last" -> 0.6568434028568753, 
    "meanStabile" -> 0.6764352991899639|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004872376908283, 
    "meanStabile" -> 0.5004872376908283|>|>, 
 <|"betaHV" -> 0.776, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7667421374493916, "last" -> 0.6618023924832849, 
    "meanStabile" -> 0.681542202322476|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004817585626378, 
    "meanStabile" -> 0.5004817585626398|>|>, 
 <|"betaHV" -> 0.778, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7723321303828174, "last" -> 0.6666235743790918, 
    "meanStabile" -> 0.6865071872853415|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004764377585793, 
    "meanStabile" -> 0.5004764377585793|>|>, 
 <|"betaHV" -> 0.78, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7777660036956341, "last" -> 0.6713103004665165, 
    "meanStabile" -> 0.6913337059797205|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004712713257219, 
    "meanStabile" -> 0.5004712713257219|>|>, 
 <|"betaHV" -> 0.782, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7830477198081512, "last" -> 0.6758659651560003, 
    "meanStabile" -> 0.6960252540623174|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004662552808989, 
    "meanStabile" -> 0.5004662552808989|>|>, 
 <|"betaHV" -> 0.784, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7881811947255591, "last" -> 0.6802939251426295, 
    "meanStabile" -> 0.7005852883495288|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004613856882657, 
    "meanStabile" -> 0.5004613856882657|>|>, 
 <|"betaHV" -> 0.786, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7931703203870802, "last" -> 0.684597518537539, 
    "meanStabile" -> 0.7050172465194908|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004566586249392, 
    "meanStabile" -> 0.5004566586249392|>|>, 
 <|"betaHV" -> 0.788, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7980189615285082, "last" -> 0.6887800618322739, 
    "meanStabile" -> 0.7093245439858943|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004520702061684, 
    "meanStabile" -> 0.5004520702061684|>|>, 
 <|"betaHV" -> 0.79, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8027309640633113, "last" -> 0.692844857025032, 
    "meanStabile" -> 0.7135105812367792|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004476165720979, 
    "meanStabile" -> 0.5004476165720979|>|>, 
 <|"betaHV" -> 0.792, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8073101349655691, "last" -> 0.6967951740645627, 
    "meanStabile" -> 0.7175787257547972|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004432939057561, 
    "meanStabile" -> 0.5004432939057561|>|>, 
 <|"betaHV" -> 0.794, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8117602040616362, "last" -> 0.7006342177482286, 
    "meanStabile" -> 0.7215322779279202|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004390984621375, 
    "meanStabile" -> 0.5004390984621375|>|>, 
 <|"betaHV" -> 0.796, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8160848160706862, "last" -> 0.7043651207152007, 
    "meanStabile" -> 0.725374463833625|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004350265823927, 
    "meanStabile" -> 0.5004350265823927|>|>, 
 <|"betaHV" -> 0.798, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8202876104429985, "last" -> 0.7079910122004393, 
    "meanStabile" -> 0.729108506043654|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004310746243043, 
    "meanStabile" -> 0.5004310746243043|>|>, 
 <|"betaHV" -> 0.8, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8243721281753621, "last" -> 0.7115149375342973, 
    "meanStabile" -> 0.7327375407224885|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5004272390422971, 
    "meanStabile" -> 0.5004272390422971|>|>}
