{<|"betaHV" -> 0.6000000000000001, "parOverride" -> {}, 
   <|"max" -> Indeterminate, "last" -> 0.5308974072446154, 
    "meanStabile" -> 0.5308974072446154|>|>, 
 <|"betaHV" -> 0.766, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7378803181946209, "last" -> 0.6750507869472421, 
    "meanStabile" -> 0.6852049719512516|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308914755585321, 
    "meanStabile" -> 0.5308914755585321|>|>, 
 <|"betaHV" -> 0.768, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7442943088011847, "last" -> 0.6809124070476599, 
    "meanStabile" -> 0.6911547631583059|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308857158197957, 
    "meanStabile" -> 0.5308857158197957|>|>, 
 <|"betaHV" -> 0.77, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.750533128736756, "last" -> 0.6866142738270852, 
    "meanStabile" -> 0.6969423980180991|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308801243875532, 
    "meanStabile" -> 0.5308801243875532|>|>, 
 <|"betaHV" -> 0.772, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7566005611673058, "last" -> 0.6921598035645159, 
    "meanStabile" -> 0.7025713441976512|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308746975353479, 
    "meanStabile" -> 0.5308746975353479|>|>, 
 <|"betaHV" -> 0.774, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7625004457821468, "last" -> 0.6975524685933162, 
    "meanStabile" -> 0.7080451262615305|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308694314751573, 
    "meanStabile" -> 0.5308694314751573|>|>, 
 <|"betaHV" -> 0.776, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7682366826186331, "last" -> 0.702795800326334, 
    "meanStabile" -> 0.7133673287424701|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308643223636462, 
    "meanStabile" -> 0.5308643223636462|>|>, 
 <|"betaHV" -> 0.778, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7738131956787248, "last" -> 0.70789335561559, 
    "meanStabile" -> 0.7185415619950444|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308593663319274, 
    "meanStabile" -> 0.5308593663319274|>|>, 
 <|"betaHV" -> 0.78, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7792339311185177, "last" -> 0.7128487146533773, 
    "meanStabile" -> 0.7235714600651589|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308545594889938, 
    "meanStabile" -> 0.5308545594889973|>|>, 
 <|"betaHV" -> 0.782, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7845028290812561, "last" -> 0.7176654549098685, 
    "meanStabile" -> 0.7284606542356661|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308498979612984, 
    "meanStabile" -> 0.5308498979612984|>|>, 
 <|"betaHV" -> 0.784, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7896238091009652, "last" -> 0.7223471375350885, 
    "meanStabile" -> 0.733212759223804|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308453778770796, 
    "meanStabile" -> 0.5308453778770796|>|>, 
 <|"betaHV" -> 0.786, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.794600774783341, "last" -> 0.7268973112970994, 
    "meanStabile" -> 0.7378313771785611|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308409953941233, 
    "meanStabile" -> 0.5308409953941233|>|>, 
 <|"betaHV" -> 0.788, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.7994376233103442, "last" -> 0.7313195211350956, 
    "meanStabile" -> 0.7423201063624925|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308367466860575, 
    "meanStabile" -> 0.5308367466860575|>|>, 
 <|"betaHV" -> 0.79, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8041381746683317, "last" -> 0.7356172432066163, 
    "meanStabile" -> 0.7466824752218589|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308326279897702, 
    "meanStabile" -> 0.5308326279897702|>|>, 
 <|"betaHV" -> 0.792, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8087062134455212, "last" -> 0.7397939229213846, 
    "meanStabile" -> 0.7509219809926007|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308286355860283, 
    "meanStabile" -> 0.5308286355860283|>|>, 
 <|"betaHV" -> 0.794, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8131454838104994, "last" -> 0.7438529702212208, 
    "meanStabile" -> 0.7550420849093895|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308247657999097, 
    "meanStabile" -> 0.5308247657999097|>|>, 
 <|"betaHV" -> 0.796, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8174596593874921, "last" -> 0.7477977318439338, 
    "meanStabile" -> 0.7590461840520055|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308210150265683, 
    "meanStabile" -> 0.5308210150265683|>|>, 
 <|"betaHV" -> 0.798, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.8216523426666364, "last" -> 0.7516314907211449, 
    "meanStabile" -> 0.7629376107337597|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5308173797302818, 
    "meanStabile" -> 0.5308173797302802|>|>, 
 <|"betaHV" -> 0.8, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.825727072493571, "last" -> 0.7553574726471515, 
    "meanStabile" -> 0.7667196392719918|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.530813856440954, 
    "meanStabile" -> 0.530813856440954|>|>}
