{<|"betaHV" -> 0, "parOverride" -> {}, "cumlInfected" -> 
    "meanStabile" -> 0.5082245140544649|>|>, 
 <|"betaHV" -> 21/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0016121180751116, "last" -> 0.9401135720480849, 
    "meanStabile" -> 0.9482813275645116|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082250365156273, 
    "meanStabile" -> 0.5082250365156262|>|>, 
 <|"betaHV" -> 17/4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0017422972081358, "last" -> 0.9402357581085232, 
    "meanStabile" -> 0.9484045751839038|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082255485827897, 
    "meanStabile" -> 0.5082255485827889|>|>, 
 <|"betaHV" -> 43/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0018659407134098, "last" -> 0.9403518098351864, 
    "meanStabile" -> 0.9485216351738719|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082260505258108, 
    "meanStabile" -> 0.5082260505258095|>|>, 
 <|"betaHV" -> 87/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0019834449005187, "last" -> 0.9404620992047452, 
    "meanStabile" -> 0.9486328827428099|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082265426098883, 
    "meanStabile" -> 0.5082265426098906|>|>, 
 <|"betaHV" -> 22/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0020951764217176, "last" -> 0.9405669703552262, 
    "meanStabile" -> 0.9487386650193836|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082270250930767, 
    "meanStabile" -> 0.5082270250930783|>|>, 
 <|"betaHV" -> 89/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.002201476532751, "last" -> 0.940666743602573, 
    "meanStabile" -> 0.9488393050901297|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082274982272535, 
    "meanStabile" -> 0.5082274982273398|>|>, 
 <|"betaHV" -> 9/2, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0023026608187247, "last" -> 0.9407617151189065, 
    "meanStabile" -> 0.9489351017315485|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082279622591694, 
    "meanStabile" -> 0.5082279622592095|>|>, 
 <|"betaHV" -> 91/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0023990244017302, "last" -> 0.9408521619239433, 
    "meanStabile" -> 0.9490263343551709|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082284174278356, 
    "meanStabile" -> 0.5082284174277726|>|>, 
 <|"betaHV" -> 23/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.002490841606154, "last" -> 0.9409383415348509, 
    "meanStabile" -> 0.9491132626794844|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082288639656461, 
    "meanStabile" -> 0.5082288639657455|>|>, 
 <|"betaHV" -> 93/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0025783677308748, "last" -> 0.9410204939048186, 
    "meanStabile" -> 0.9491961284257936|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082293020965576, 
    "meanStabile" -> 0.5082293020998278|>|>, 
 <|"betaHV" -> 47/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0026618416587756, "last" -> 0.9410988427363395, 
    "meanStabile" -> 0.9492751577315668|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082297320449081, 
    "meanStabile" -> 0.5082297320500833|>|>, 
 <|"betaHV" -> 19/4, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0027414861182504, "last" -> 0.9411735944503852, 
    "meanStabile" -> 0.9493505613377096|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.508230154047404, 
    "meanStabile" -> 0.5082301540315217|>|>, 
 <|"betaHV" -> 24/5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0028175095277052, "last" -> 0.9412449818401883, 
    "meanStabile" -> 0.9494225383480803|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082305679881323, 
    "meanStabile" -> 0.5082305682360021|>|>, 
 <|"betaHV" -> 97/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0028901067193217, "last" -> 0.9413130924290873, 
    "meanStabile" -> 0.9494912686578614|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082309748977308, 
    "meanStabile" -> 0.5082309749044798|>|>, 
 <|"betaHV" -> 49/10, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.00295946049251, "last" -> 0.9413779188407864, 
    "meanStabile" -> 0.9495569171297729|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082313765291437, 
    "meanStabile" -> 0.508231374303724|>|>, 
 <|"betaHV" -> 99/20, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0030257417484847, "last" -> 0.9414412939242075, 
    "meanStabile" -> 0.9496197227538304|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082317585159485, 
    "meanStabile" -> 0.5082317659509172|>|>, 
 <|"betaHV" -> 5, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 1.0030891112505647, "last" -> 0.9414960951472371, 
    "meanStabile" -> 0.949679505712629|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5082321843551882, 
    "meanStabile" -> 0.5082321529221283|>|>}
