<|"Best fit" -> <|"VaccinateWomen" -> 
    <|0. -> <|"PopulationVaccines" -> 0., "MaleVaccines" -> 0., 
       "FemaleVaccines" -> 0., "FemaleVaccinesAgeGroup" -> 
         "{45, 46, 47, 48, 49}" -> 17.703677535270167|>|>, 
     0.75 -> <|"PopulationVaccines" -> 958245.5811553681, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 958245.5811553681, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          262995.3186553681, "{15, 16, 17, 18, 19}" -> 99750.0375, 
         "{20, 21, 22, 23, 24}" -> 105000.0375, "{25, 26, 27, 28, 29}" -> 
          99000.0375, "{30, 31, 32, 33, 34}" -> 99000.0375, 
         "{35, 36, 37, 38, 39}" -> 99750.0375, "{40, 41, 42, 43, 44}" -> 
          96750.0375, "{45, 46, 47, 48, 49}" -> 96000.0375|>, 
       "AllPrenatalInfections" -> 649.5152439602708, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          16.427671621489, "{15, 16, 17, 18, 19}" -> 90.088230914286, 
         "{20, 21, 22, 23, 24}" -> 193.16830162977584, 
         "{25, 26, 27, 28, 29}" -> 176.68086254561115, 
         "{30, 31, 32, 33, 34}" -> 116.89537310708837, 
         "{35, 36, 37, 38, 39}" -> 47.24456265532095, 
         "{40, 41, 42, 43, 44}" -> 8.645635369525504, 
         "{45, 46, 47, 48, 49}" -> 0.3646061171739894|>, 
       "AllPregnancies" -> 29226.09821391995, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978344, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874236, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387219, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140438, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964821, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126983, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314726, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270185|>|>, 
     0.8 -> <|"PopulationVaccines" -> 1.0218330538609585*^6, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 1.0218330538609585*^6, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          280232.77386095846, "{15, 16, 17, 18, 19}" -> 106400.04000000001, 
         "{20, 21, 22, 23, 24}" -> 112000.04000000001, 
         "{25, 26, 27, 28, 29}" -> 105600.04000000001, 
         "{30, 31, 32, 33, 34}" -> 105600.04000000001, 
         "{35, 36, 37, 38, 39}" -> 106400.04000000001, 
         "{40, 41, 42, 43, 44}" -> 103200.04000000001, 
         "{45, 46, 47, 48, 49}" -> 102400.04000000001|>, 
       "AllPrenatalInfections" -> 536.6002320731902, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          13.571290459105905, "{15, 16, 17, 18, 19}" -> 74.43868548432664, 
         "{20, 21, 22, 23, 24}" -> 159.5962579726443, 
         "{25, 26, 27, 28, 29}" -> 145.94791324908365, 
         "{30, 31, 32, 33, 34}" -> 96.57156081025957, 
         "{35, 36, 37, 38, 39}" -> 39.03109798428562, 
         "{40, 41, 42, 43, 44}" -> 7.142207258048453, 
         "{45, 46, 47, 48, 49}" -> 0.30121885543607185|>, 
       "AllPregnancies" -> 29226.098213919948, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978333, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742374, 
         "{20, 21, 22, 23, 24}" -> 7865.4165293872165, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140445, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964819, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269813, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314737, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270195|>|>, 
     0.8500000000000001 -> <|"PopulationVaccines" -> 1.0856367469096133*^6, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 1.0856367469096133*^6, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          297686.4494096132, "{15, 16, 17, 18, 19}" -> 113050.0425, 
         "{20, 21, 22, 23, 24}" -> 119000.0425, "{25, 26, 27, 28, 29}" -> 
          112200.0425, "{30, 31, 32, 33, 34}" -> 112200.0425, 
         "{35, 36, 37, 38, 39}" -> 113050.0425, "{40, 41, 42, 43, 44}" -> 
          109650.0425, "{45, 46, 47, 48, 49}" -> 108800.0425|>, 
       "AllPrenatalInfections" -> 440.1971985143782, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          11.132849925294757, "{15, 16, 17, 18, 19}" -> 61.07464378777149, 
         "{20, 21, 22, 23, 24}" -> 130.9297708871803, 
         "{25, 26, 27, 28, 29}" -> 119.71396775256318, 
         "{30, 31, 32, 33, 34}" -> 79.22092399891689, 
         "{35, 36, 37, 38, 39}" -> 32.01912448066704, 
         "{40, 41, 42, 43, 44}" -> 5.858812274309097, 
         "{45, 46, 47, 48, 49}" -> 0.24710540767541245|>, 
       "AllPregnancies" -> 29226.098213919955, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978329, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742337, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387216, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140449, 
         "{30, 31, 32, 33, 34}" -> 5818.27255296483, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126981, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314726, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270163|>|>, 
     0.9 -> <|"PopulationVaccines" -> 1.1499862547096252*^6, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 1.1499862547096252*^6, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          315685.93970962527, "{15, 16, 17, 18, 19}" -> 119700.04499999998, 
         "{20, 21, 22, 23, 24}" -> 126000.04499999998, 
         "{25, 26, 27, 28, 29}" -> 118800.04499999998, 
         "{30, 31, 32, 33, 34}" -> 118800.04499999998, 
         "{35, 36, 37, 38, 39}" -> 119700.04499999998, 
         "{40, 41, 42, 43, 44}" -> 116100.04499999998, 
         "{45, 46, 47, 48, 49}" -> 115200.04499999998|>, 
       "AllPrenatalInfections" -> 358.2645760915562, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          9.060629766038662, "{15, 16, 17, 18, 19}" -> 49.71397468041518, 
         "{20, 21, 22, 23, 24}" -> 106.56302883082846, 
         "{25, 26, 27, 28, 29}" -> 97.42199500115541, 
         "{30, 31, 32, 33, 34}" -> 64.47562366421826, 
         "{35, 36, 37, 38, 39}" -> 26.059995021565854, 
         "{40, 41, 42, 43, 44}" -> 4.768210986806035, 
         "{45, 46, 47, 48, 49}" -> 0.20111814052832006|>, 
       "AllPregnancies" -> 29226.09821391999, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978333, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742405, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387214, 
         "{25, 26, 27, 28, 29}" -> 8545.43192614046, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964832, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126993, 
         "{40, 41, 42, 43, 44}" -> 418.63128509315015, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270447|>|>, 
     0.95 -> <|"PopulationVaccines" -> 1.2159788411031142*^6, 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 1.2159788411031142*^6, 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          335328.5086031144, "{15, 16, 17, 18, 19}" -> 126350.04749999999, 
         "{20, 21, 22, 23, 24}" -> 133000.0475, "{25, 26, 27, 28, 29}" -> 
          125400.04749999999, "{30, 31, 32, 33, 34}" -> 125400.04749999999, 
         "{35, 36, 37, 38, 39}" -> 126350.04749999999, 
         "{40, 41, 42, 43, 44}" -> 122550.04749999999, 
         "{45, 46, 47, 48, 49}" -> 121600.04749999999|>, 
       "AllPrenatalInfections" -> 288.92143561844074, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          7.306988807476898, "{15, 16, 17, 18, 19}" -> 40.096761810334826, 
         "{20, 21, 22, 23, 24}" -> 85.93778586662498, 
         "{25, 26, 27, 28, 29}" -> 78.55880142140637, 
         "{30, 31, 32, 33, 34}" -> 51.99680449462188, 
         "{35, 36, 37, 38, 39}" -> 21.01678173870262, 
         "{40, 41, 42, 43, 44}" -> 3.8453115419702515, 
         "{45, 46, 47, 48, 49}" -> 0.16219993730292612|>, 
       "AllPregnancies" -> 29226.09821391994, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978339, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874241, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387209, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140434, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964826, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126979, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931473, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270177|>|>|>, 
   "VaccinateMenAndWomen" -> <|0. -> <|"PopulationVaccines" -> 0., 
       "MaleVaccines" -> 0., "FemaleVaccines" -> 0., 
       "FemaleVaccinesAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 0., 
         "{15, 16, 17, 18, 19}" -> 0., "{20, 21, 22, 23, 24}" -> 0., 
         "{25, 26, 27, 28, 29}" -> 0., "{30, 31, 32, 33, 34}" -> 0., 
         "{35, 36, 37, 38, 39}" -> 0., "{40, 41, 42, 43, 44}" -> 0., 
         "{45, 46, 47, 48, 49}" -> 0.|>, "AllPrenatalInfections" -> 
        5529.942496479267, "PrenatalInfectionsAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 140.00564687471018, 
         "{15, 16, 17, 18, 19}" -> 766.9448476176553, 
         "{20, 21, 22, 23, 24}" -> 1643.2567668296017, 
         "{25, 26, 27, 28, 29}" -> 1504.706635549156, 
         "{30, 31, 32, 33, 34}" -> 995.7527544496404, 
         "{35, 36, 37, 38, 39}" -> 402.5053342690928, 
         "{40, 41, 42, 43, 44}" -> 73.6639180494703, 
         "{45, 46, 47, 48, 49}" -> 3.1065928399411797|>, 
       "AllPregnancies" -> 29226.098213922218, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978325, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742596, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387493, 
         "{25, 26, 27, 28, 29}" -> 8545.431926141116, 
         "{30, 31, 32, 33, 34}" -> 5818.272552965549, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181274033, 
         "{40, 41, 42, 43, 44}" -> 418.6312850932826, 
         "{45, 46, 47, 48, 49}" -> 17.703677535281244|>|>, 
     0.05 -> <|"PopulationVaccines" -> 128300.05037063168, 
       "MaleVaccines" -> 64114.293135854125, "FemaleVaccines" -> 
        64185.75723477755, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 17835.739734777544, 
         "{15, 16, 17, 18, 19}" -> 6650.0025000000005, 
         "{20, 21, 22, 23, 24}" -> 7000.0025000000005, 
         "{25, 26, 27, 28, 29}" -> 6600.0025000000005, 
         "{30, 31, 32, 33, 34}" -> 6600.0025000000005, 
         "{35, 36, 37, 38, 39}" -> 6650.0025000000005, 
         "{40, 41, 42, 43, 44}" -> 6450.0025000000005, 
         "{45, 46, 47, 48, 49}" -> 6400.0025000000005|>, 
       "AllPrenatalInfections" -> 4650.770268099932, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          117.75213694282965, "{15, 16, 17, 18, 19}" -> 644.78794710584, 
         "{20, 21, 22, 23, 24}" -> 1381.8589403544913, 
         "{25, 26, 27, 28, 29}" -> 1265.798839237566, 
         "{30, 31, 32, 33, 34}" -> 837.4782453879554, 
         "{35, 36, 37, 38, 39}" -> 338.5193394833823, 
         "{40, 41, 42, 43, 44}" -> 61.96193153091069, 
         "{45, 46, 47, 48, 49}" -> 2.612888056956771|>, 
       "AllPregnancies" -> 29226.09821391999, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978317, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874236, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387223, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140447, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964843, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126991, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931505, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270362|>|>, 
     0.1 -> <|"PopulationVaccines" -> 256547.0763273, 
       "MaleVaccines" -> 128200.56864524818, "FemaleVaccines" -> 
        128346.5076820518, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 35646.47268205179, 
         "{15, 16, 17, 18, 19}" -> 13300.005000000001, 
         "{20, 21, 22, 23, 24}" -> 14000.005000000001, 
         "{25, 26, 27, 28, 29}" -> 13200.005000000001, 
         "{30, 31, 32, 33, 34}" -> 13200.005000000001, 
         "{35, 36, 37, 38, 39}" -> 13300.005000000001, 
         "{40, 41, 42, 43, 44}" -> 12900.005000000001, 
         "{45, 46, 47, 48, 49}" -> 12800.005000000001|>, 
       "AllPrenatalInfections" -> 3854.8088139106057, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          97.60413053235789, "{15, 16, 17, 18, 19}" -> 534.2782587783845, 
         "{20, 21, 22, 23, 24}" -> 1145.237988777138, 
         "{25, 26, 27, 28, 29}" -> 1049.3854275330473, 
         "{30, 31, 32, 33, 34}" -> 694.1795020334033, 
         "{35, 36, 37, 38, 39}" -> 280.5924991569379, 
         "{40, 41, 42, 43, 44}" -> 51.365103500076444, 
         "{45, 46, 47, 48, 49}" -> 2.1659035992608264|>, 
       "AllPregnancies" -> 29226.09821391995, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978329, 
         "{15, 16, 17, 18, 19}" -> 3605.31163887424, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387223, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140434, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964822, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269804, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931467, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270007|>|>, 
     0.15000000000000002 -> <|"PopulationVaccines" -> 384669.6088809449, 
       "MaleVaccines" -> 192222.0689661838, "FemaleVaccines" -> 
        192447.5399147611, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 53397.487414761104, 
         "{15, 16, 17, 18, 19}" -> 19950.0075, "{20, 21, 22, 23, 24}" -> 
          21000.0075, "{25, 26, 27, 28, 29}" -> 19800.0075, 
         "{30, 31, 32, 33, 34}" -> 19800.0075, "{35, 36, 37, 38, 39}" -> 
          19950.0075, "{40, 41, 42, 43, 44}" -> 19350.0075, 
         "{45, 46, 47, 48, 49}" -> 19200.0075|>, "AllPrenatalInfections" -> 
        3143.774804162528, "PrenatalInfectionsAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 79.60442458456859, 
         "{15, 16, 17, 18, 19}" -> 435.6477279972359, 
         "{20, 21, 22, 23, 24}" -> 933.9116850358398, 
         "{25, 26, 27, 28, 29}" -> 855.9399410542069, 
         "{30, 31, 32, 33, 34}" -> 566.1614008609143, 
         "{35, 36, 37, 38, 39}" -> 228.84704703570196, 
         "{40, 41, 42, 43, 44}" -> 41.89599747843563, 
         "{45, 46, 47, 48, 49}" -> 1.766580115624742|>, 
       "AllPregnancies" -> 29226.098213919926, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978333, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874236, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387203, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140436, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964821, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126979, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314606, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270085|>|>, 
     0.2 -> <|"PopulationVaccines" -> 512603.69870382274, 
       "MaleVaccines" -> 256145.90905071405, "FemaleVaccines" -> 
        256457.78965310872, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 71057.7196531087, 
         "{15, 16, 17, 18, 19}" -> 26600.010000000002, 
         "{20, 21, 22, 23, 24}" -> 28000.010000000002, 
         "{25, 26, 27, 28, 29}" -> 26400.010000000002, 
         "{30, 31, 32, 33, 34}" -> 26400.010000000002, 
         "{35, 36, 37, 38, 39}" -> 26600.010000000002, 
         "{40, 41, 42, 43, 44}" -> 25800.010000000002, 
         "{45, 46, 47, 48, 49}" -> 25600.010000000002|>, 
       "AllPrenatalInfections" -> 2521.6606357017545, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          63.85448342196697, "{15, 16, 17, 18, 19}" -> 349.42264613677435, 
         "{20, 21, 22, 23, 24}" -> 749.0557828635981, 
         "{25, 26, 27, 28, 29}" -> 686.5863623467455, 
         "{30, 31, 32, 33, 34}" -> 454.1435932067413, 
         "{35, 36, 37, 38, 39}" -> 183.57214509965124, 
         "{40, 41, 42, 43, 44}" -> 33.608466078452956, 
         "{45, 46, 47, 48, 49}" -> 1.4171565478240555|>, 
       "AllPregnancies" -> 29226.098213919937, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978328, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742374, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387229, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140425, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964816, 
         "{35, 36, 37, 38, 39}" -> 2222.69121812698, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314754, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270167|>|>, 
     0.25 -> <|"PopulationVaccines" -> 640298.5922748663, 
       "MaleVaccines" -> 319945.9923503658, "FemaleVaccines" -> 
        320352.59992450057, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 88602.51242450057, 
         "{15, 16, 17, 18, 19}" -> 33250.0125, "{20, 21, 22, 23, 24}" -> 
          35000.0125, "{25, 26, 27, 28, 29}" -> 33000.0125, 
         "{30, 31, 32, 33, 34}" -> 33000.0125, "{35, 36, 37, 38, 39}" -> 
          33250.0125, "{40, 41, 42, 43, 44}" -> 32250.012499999997, 
         "{45, 46, 47, 48, 49}" -> 32000.012499999997|>, 
       "AllPrenatalInfections" -> 1991.6560758326088, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          50.43577845313161, "{15, 16, 17, 18, 19}" -> 276.00761873386637, 
         "{20, 21, 22, 23, 24}" -> 591.5978449859455, 
         "{25, 26, 27, 28, 29}" -> 542.245586736602, 
         "{30, 31, 32, 33, 34}" -> 358.70415505944857, 
         "{35, 36, 37, 38, 39}" -> 144.9994580522368, 
         "{40, 41, 42, 43, 44}" -> 26.546199917408185, 
         "{45, 46, 47, 48, 49}" -> 1.1194338939699944|>, 
       "AllPregnancies" -> 29226.098213919966, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978351, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742424, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387227, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140438, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964823, 
         "{35, 36, 37, 38, 39}" -> 2222.6912181269813, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314777, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270202|>|>, 
     0.30000000000000004 -> <|"PopulationVaccines" -> 767721.0166545089, 
       "MaleVaccines" -> 383605.2110031587, "FemaleVaccines" -> 
        384115.8056513501, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 106015.70065135015, 
         "{15, 16, 17, 18, 19}" -> 39900.015, "{20, 21, 22, 23, 24}" -> 
          42000.015, "{25, 26, 27, 28, 29}" -> 39600.015, 
         "{30, 31, 32, 33, 34}" -> 39600.015, "{35, 36, 37, 38, 39}" -> 
          39900.015, "{40, 41, 42, 43, 44}" -> 38700.015, 
         "{45, 46, 47, 48, 49}" -> 38400.015|>, "AllPrenatalInfections" -> 
        1553.0003891280226, "PrenatalInfectionsAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 39.32954453279743, 
         "{15, 16, 17, 18, 19}" -> 215.26314952985155, 
         "{20, 21, 22, 23, 24}" -> 461.2919721802939, 
         "{25, 26, 27, 28, 29}" -> 422.7585105211632, 
         "{30, 31, 32, 33, 34}" -> 279.71030608044464, 
         "{35, 36, 37, 38, 39}" -> 113.07366288995375, 
         "{40, 41, 42, 43, 44}" -> 20.700244735688425, 
         "{45, 46, 47, 48, 49}" -> 0.8729986578295685|>, 
       "AllPregnancies" -> 29226.09821391993, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978329, 
         "{15, 16, 17, 18, 19}" -> 3605.3116388742355, 
         "{20, 21, 22, 23, 24}" -> 7865.4165293872065, 
         "{25, 26, 27, 28, 29}" -> 8545.43192614043, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964827, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126979, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931462, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270046|>|>, 
     0.35000000000000003 -> <|"PopulationVaccines" -> 894855.4039758821, 
       "MaleVaccines" -> 447115.5596428009, "FemaleVaccines" -> 
        447739.8443330811, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 123289.72183308112, 
         "{15, 16, 17, 18, 19}" -> 46550.0175, "{20, 21, 22, 23, 24}" -> 
          49000.0175, "{25, 26, 27, 28, 29}" -> 46200.0175, 
         "{30, 31, 32, 33, 34}" -> 46200.0175, "{35, 36, 37, 38, 39}" -> 
          46550.0175, "{40, 41, 42, 43, 44}" -> 45150.0175, 
         "{45, 46, 47, 48, 49}" -> 44800.0175|>, "AllPrenatalInfections" -> 
        1199.651759666257, "PrenatalInfectionsAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 30.383004437115847, 
         "{15, 16, 17, 18, 19}" -> 166.3307315875203, 
         "{20, 21, 22, 23, 24}" -> 356.33016310321386, 
         "{25, 26, 27, 28, 29}" -> 326.51013317867125, 
         "{30, 31, 32, 33, 34}" -> 216.07706480223385, 
         "{35, 36, 37, 38, 39}" -> 87.3552998572851, 
         "{40, 41, 42, 43, 44}" -> 15.990893655915276, 
         "{45, 46, 47, 48, 49}" -> 0.6744690443014341|>, 
       "AllPregnancies" -> 29226.09821391994, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978338, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874237, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387213, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140442, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964821, 
         "{35, 36, 37, 38, 39}" -> 2222.691218126979, 
         "{40, 41, 42, 43, 44}" -> 418.6312850931462, 
         "{45, 46, 47, 48, 49}" -> 17.70367753527006|>|>, 
     0.4 -> <|"PopulationVaccines" -> 1.0217001532957018*^6, 
       "MaleVaccines" -> 510476.21348761435, "FemaleVaccines" -> 
        511223.9398080875, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 140423.7998080875, 
         "{15, 16, 17, 18, 19}" -> 53200.020000000004, 
         "{20, 21, 22, 23, 24}" -> 56000.020000000004, 
         "{25, 26, 27, 28, 29}" -> 52800.020000000004, 
         "{30, 31, 32, 33, 34}" -> 52800.020000000004, 
         "{35, 36, 37, 38, 39}" -> 53200.020000000004, 
         "{40, 41, 42, 43, 44}" -> 51600.020000000004, 
         "{45, 46, 47, 48, 49}" -> 51200.020000000004|>, 
       "AllPrenatalInfections" -> 921.2670051802387, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          23.334332044440714, "{15, 16, 17, 18, 19}" -> 127.76971618611103, 
         "{20, 21, 22, 23, 24}" -> 273.6344580832545, 
         "{25, 26, 27, 28, 29}" -> 250.6946594738356, 
         "{30, 31, 32, 33, 34}" -> 165.94322882226783, 
         "{35, 36, 37, 38, 39}" -> 67.09189963374192, 
         "{40, 41, 42, 43, 44}" -> 12.280668133234997, 
         "{45, 46, 47, 48, 49}" -> 0.5180428033520357|>, 
       "AllPregnancies" -> 29226.098213919944, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.6393857978328, 
         "{15, 16, 17, 18, 19}" -> 3605.311638874236, 
         "{20, 21, 22, 23, 24}" -> 7865.416529387221, 
         "{25, 26, 27, 28, 29}" -> 8545.431926140442, 
         "{30, 31, 32, 33, 34}" -> 5818.272552964818, 
         "{35, 36, 37, 38, 39}" -> 2222.69121812698, 
         "{40, 41, 42, 43, 44}" -> 418.63128509314606, 
         "{45, 46, 47, 48, 49}" -> 17.703677535270064|>|>, 
     0.45 -> <|"PopulationVaccines" -> 1.148262352401442*^6, 
       "MaleVaccines" -> 573690.8153949237, "FemaleVaccines" -> 
        574571.5370065182, "FemaleVaccinesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 157421.37950651825, 
         "{15, 16, 17, 18, 19}" -> 59850.02249999999, 
         "{20, 21, 22, 23, 24}" -> 63000.02249999999, 
         "{25, 26, 27, 28, 29}" -> 59400.02249999999, 
         "{30, 31, 32, 33, 34}" -> 59400.02249999999, 
         "{35, 36, 37, 38, 39}" -> 59850.02249999999, 
         "{40, 41, 42, 43, 44}" -> 58050.02249999999, 
         "{45, 46, 47, 48, 49}" -> 57600.02249999999|>, 
       "AllPrenatalInfections" -> 705.4586333019158, 
       "PrenatalInfectionsAgeGroup" -> <|"{9, 10, 11, 12, 13, 14}" -> 
          17.86991231003619, "{15, 16, 17, 18, 19}" -> 97.8652626427738, 
         "{20, 21, 22, 23, 24}" -> 209.52475447461933, 
         "{25, 26, 27, 28, 29}" -> 191.93688014267363, 
         "{30, 31, 32, 33, 34}" -> 127.07832809935385, 
         "{35, 36, 37, 38, 39}" -> 51.38219058441196, 
         "{40, 41, 42, 43, 44}" -> 9.404539319727325, 
         "{45, 46, 47, 48, 49}" -> 0.39676572831964413|>, 
       "AllPregnancies" -> 29226.098213919966, "PregnanciesAgeGroup" -> 
        <|"{9, 10, 11, 12, 13, 14}" -> 732.639385797834, 
