{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.43943381385583197, "meanStabile" -> 0.4384281193876049|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060656023587997, "meanStabile" -> 0.5060656023588015|>|>, 
 <|"betaHV" -> 0.50888, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4559667135987651, 
    "last" -> 0.44623438735404064, "meanStabile" -> 0.4452131289967039|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060599349422436, "meanStabile" -> 0.5060599349422433|>|>, 
 <|"betaHV" -> 0.5097, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4630125957460681, 
    "last" -> 0.45301787129590393, "meanStabile" -> 0.4519810881608517|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060542802615681, "meanStabile" -> 0.5060542802615665|>|>, 
 <|"betaHV" -> 0.51052, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47003141485660077, 
    "last" -> 0.45978089268621436, "meanStabile" -> 0.45872863160433314|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060486420935476, "meanStabile" -> 0.5060486420935468|>|>, 
 <|"betaHV" -> 0.51134, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47702013060568915, 
    "last" -> 0.4665201616354109, "meanStabile" -> 0.4654524769674255|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.506043024080858, "meanStabile" -> 0.5060430240808561|>|>, 
 <|"betaHV" -> 0.5121600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.483975772670417, 
    "last" -> 0.47323246050692813, "meanStabile" -> 0.47214941397630156|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060374297411065, "meanStabile" -> 0.5060374297411092|>|>, 
 <|"betaHV" -> 0.51298, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4908955693420403, 
    "last" -> 0.47991477054280984, "meanStabile" -> 0.47881643078205277|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060318623747355, "meanStabile" -> 0.5060318623747374|>|>, 
 <|"betaHV" -> 0.5138, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4977767550771599, 
    "last" -> 0.4865640872351508, "meanStabile" -> 0.4854505297537477|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060263251939264, "meanStabile" -> 0.5060263251939278|>|>, 
 <|"betaHV" -> 0.5146200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5046166772818608, 
    "last" -> 0.493177526235948, "meanStabile" -> 0.49204883314409126|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060208212486335, "meanStabile" -> 0.5060208212486363|>|>, 
 <|"betaHV" -> 0.51544, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5114128291892028, 
    "last" -> 0.4997523559657181, "meanStabile" -> 0.49860861562514336|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060153534132862, "meanStabile" -> 0.5060153534132885|>|>, 
 <|"betaHV" -> 0.51626, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5181627939645577, 
    "last" -> 0.5062859451706541, "meanStabile" -> 0.5051272519650045|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060099244163023, "meanStabile" -> 0.5060099244163038|>|>, 
 <|"betaHV" -> 0.51708, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5248642650053624, 
    "last" -> 0.5127757828160076, "meanStabile" -> 0.5116022368758397|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5060045368316539, "meanStabile" -> 0.5060045368316538|>|>, 
 <|"betaHV" -> 0.5179, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.531515055590014, 
    "last" -> 0.5192194880798788, "meanStabile" -> 0.5180311949842006|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059991930753128, "meanStabile" -> 0.505999193075312|>|>, 
 <|"betaHV" -> 0.5187200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5381130843624076, 
    "last" -> 0.5256147972688126, "meanStabile" -> 0.5244118677776759|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059938954140959, "meanStabile" -> 0.505993895414094|>|>, 
 <|"betaHV" -> 0.51954, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5446563886509805, 
    "last" -> 0.5319595754582905, "meanStabile" -> 0.5307421252176515|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059886459651314, "meanStabile" -> 0.5059886459651318|>|>, 
 <|"betaHV" -> 0.52036, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5511431190014716, 
    "last" -> 0.5382518121428596, "meanStabile" -> 0.5370199613999587|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059834466978063, "meanStabile" -> 0.5059834466978081|>|>, 
 <|"betaHV" -> 0.52118, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5575715249548678, 
    "last" -> 0.5444896062679445, "meanStabile" -> 0.5432434796207868|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059782994492651, "meanStabile" -> 0.5059782994492666|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5639399926712869, "last" -> 0.5506712037172296, 
    "meanStabile" -> 0.5494109297783377|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.505973205896457, 
    "meanStabile" -> 0.5059732058964554|>|>}
