{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025143617236704, "meanStabile" -> 0.5025143617236698|>|>, 
 <|"betaHV" -> 0.4348, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4515797603976773, 
    "last" -> 0.40351543969537845, "meanStabile" -> 0.41214554649544966|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025080637538566, "meanStabile" -> 0.5025080637538542|>|>, 
 <|"betaHV" -> 0.4355, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4587245696463678, 
    "last" -> 0.409796088669116, "meanStabile" -> 0.41856052160911866|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5025017787381407, "meanStabile" -> 0.5025017787381391|>|>, 
 <|"betaHV" -> 0.43620000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4658452382048751, 
    "last" -> 0.4160605580176561, "meanStabile" -> 0.4249589710591885|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024955103696923, "meanStabile" -> 0.5024955103696949|>|>, 
 <|"betaHV" -> 0.4369, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47293853516560536, 
    "last" -> 0.4223056986818561, "meanStabile" -> 0.43133767843621984|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024892622313076, "meanStabile" -> 0.5024892622313075|>|>, 
 <|"betaHV" -> 0.4376, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.480001290119222, 
    "last" -> 0.428528415212327, "meanStabile" -> 0.43769348208793046|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024830378145493, "meanStabile" -> 0.5024830378145461|>|>, 
 <|"betaHV" -> 0.4383, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4870305125933606, 
    "last" -> 0.4347257740310849, "meanStabile" -> 0.44402338569495664|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024768404335019, "meanStabile" -> 0.5024768404335019|>|>, 
 <|"betaHV" -> 0.439, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4940232221629868, "last" -> 0.44089485572097165, 
    "meanStabile" -> 0.4503244074015952|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.502470673336745, 
    "meanStabile" -> 0.5024706733367451|>|>, 
 <|"betaHV" -> 0.4397, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5009766140110119, 
    "last" -> 0.44703290271728763, "meanStabile" -> 0.4565937306660435|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024645396038163, "meanStabile" -> 0.5024645396038179|>|>, 
 <|"betaHV" -> 0.4404, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5078879426363521, 
    "last" -> 0.4531372201842282, "meanStabile" -> 0.4628286030176274|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024584422070348, "meanStabile" -> 0.5024584422070324|>|>, 
 <|"betaHV" -> 0.4411, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5147545931557174, 
    "last" -> 0.459205236765288, "meanStabile" -> 0.4690263981052998|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024523839736731, "meanStabile" -> 0.5024523839736748|>|>, 
 <|"betaHV" -> 0.4418, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5215740662996333, 
    "last" -> 0.46523449517860505, "meanStabile" -> 0.47518460609256813|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024463675897969, "meanStabile" -> 0.5024463675897973|>|>, 
 <|"betaHV" -> 0.4425, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.528343960084619, 
    "last" -> 0.47122263584695845, "meanStabile" -> 0.48130081693721977|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024403956145573, "meanStabile" -> 0.5024403956145567|>|>, 
 <|"betaHV" -> 0.44320000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5350619989560127, 
    "last" -> 0.47716742302726667, "meanStabile" -> 0.4873727470796641|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024344704624031, "meanStabile" -> 0.5024344704624037|>|>, 
 <|"betaHV" -> 0.4439, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5417260453510253, 
    "last" -> 0.48306675463814547, "meanStabile" -> 0.4933982494806585|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024285943941637, "meanStabile" -> 0.5024285943941615|>|>, 
 <|"betaHV" -> 0.4446, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5483340529184614, 
    "last" -> 0.48891862189604324, "meanStabile" -> 0.499375272394196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024227695520898, "meanStabile" -> 0.502422769552087|>|>, 
 <|"betaHV" -> 0.44530000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5548840861416946, 
    "last" -> 0.49472112686168734, "meanStabile" -> 0.5053018772891975|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5024169979433339, "meanStabile" -> 0.5024169979433315|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5613743639338169, "last" -> 0.5004725188735735, 
    "meanStabile" -> 0.5111762760622337|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5024112814225001, 
    "meanStabile" -> 0.502411281422499|>|>}
