{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43768444968000075, 
    "last" -> 0.40137551675093275, "meanStabile" -> 0.4075383697065655|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023643954866264, "meanStabile" -> 0.5023643954866243|>|>, 
 <|"betaHV" -> 0.27269000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44495678078383016, 
    "last" -> 0.4079186612781857, "meanStabile" -> 0.4141819798474498|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023576265153802, "meanStabile" -> 0.5023576265153787|>|>, 
 <|"betaHV" -> 0.27312000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45221595114712093, 
    "last" -> 0.41445600764553603, "meanStabile" -> 0.4208197028015631|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023508631158276, "meanStabile" -> 0.5023508631158251|>|>, 
 <|"betaHV" -> 0.27355, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4594584015004169, 
    "last" -> 0.42098402689361614, "meanStabile" -> 0.42744795542472414|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023441094353314, "meanStabile" -> 0.5023441094353304|>|>, 
 <|"betaHV" -> 0.27398, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4666806447002705, 
    "last" -> 0.42749924843534665, "meanStabile" -> 0.43406321384164276|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023373695328782, "meanStabile" -> 0.5023373695328806|>|>, 
 <|"betaHV" -> 0.27441000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4738792330785588, 
    "last" -> 0.43399823335466775, "meanStabile" -> 0.44066198633295317|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023306473993917, "meanStabile" -> 0.5023306473993905|>|>, 
 <|"betaHV" -> 0.27484000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4810509284051055, 
    "last" -> 0.44047773208225416, "meanStabile" -> 0.44724097343543096|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502323946816694, "meanStabile" -> 0.5023239468166912|>|>, 
 <|"betaHV" -> 0.27527, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4881924313256754, 
    "last" -> 0.44693444278787725, "meanStabile" -> 0.45379682261984505|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023172715699119, "meanStabile" -> 0.5023172715699107|>|>, 
 <|"betaHV" -> 0.27570000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49530063274267894, 
    "last" -> 0.45336524058289557, "meanStabile" -> 0.46032636102071806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023106252446009, "meanStabile" -> 0.5023106252446032|>|>, 
 <|"betaHV" -> 0.27613000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5023724595780655, 
    "last" -> 0.45976704312433364, "meanStabile" -> 0.466826458963999|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5023040113382597, "meanStabile" -> 0.5023040113382571|>|>, 
 <|"betaHV" -> 0.27656000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5094050034053034, 
    "last" -> 0.46613692321959815, "meanStabile" -> 0.47329414431327876|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022974331797924, "meanStabile" -> 0.5022974331797914|>|>, 
 <|"betaHV" -> 0.27699, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5163954146896911, 
    "last" -> 0.47247201979232023, "meanStabile" -> 0.4797265120622527|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502290893977344, "meanStabile" -> 0.5022908939773452|>|>, 
 <|"betaHV" -> 0.27742, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5233409833797509, 
    "last" -> 0.47876960967150867, "meanStabile" -> 0.48612079722747886|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022843967905251, "meanStabile" -> 0.5022843967905258|>|>, 
 <|"betaHV" -> 0.27785000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5302390896153176, 
    "last" -> 0.4850270639292189, "meanStabile" -> 0.49247433051555767|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022779445422981, "meanStabile" -> 0.5022779445422996|>|>, 
 <|"betaHV" -> 0.27828, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5370872445268537, 
    "last" -> 0.4912418848650916, "meanStabile" -> 0.4987845758758883|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022715399984653, "meanStabile" -> 0.5022715399984636|>|>, 
 <|"betaHV" -> 0.27871, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5438830694763929, 
    "last" -> 0.4974116883429968, "meanStabile" -> 0.5050491125647067|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022651857850893, "meanStabile" -> 0.5022651857850909|>|>, 
 <|"betaHV" -> 0.27914000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.550624301085884, 
    "last" -> 0.5035342081199802, "meanStabile" -> 0.5112656395432534|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502258884382636, "meanStabile" -> 0.502258884382638|>|>, 
 <|"betaHV" -> 0.27957000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5573088041666244, 
    "last" -> 0.5096073070222102, "meanStabile" -> 0.5174319868224909|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022526381212749, "meanStabile" -> 0.5022526381212761|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5639345472044316, "last" -> 0.5156289556309369, 
    "meanStabile" -> 0.5235460938233506|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5022464491937456, 
    "meanStabile" -> 0.5022464491937473|>|>}
