{<|"betaHV" -> 0.438, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.4411331488476318, "meanStabile" -> 0.4373825162097057|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430166720001046, "meanStabile" -> 0.5430166720001062|>|>, 
 <|"betaHV" -> 0.50688, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4482041353056255, 
    "last" -> 0.4482041353056255, "meanStabile" -> 0.4443933832396396|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430117862957983, "meanStabile" -> 0.5430117862957969|>|>, 
 <|"betaHV" -> 0.5077, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45526498919167, "last" -> 0.45526498919167, 
    "meanStabile" -> 0.4513942038486367|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430068882869397, 
    "meanStabile" -> 0.5430068882869407|>|>, 
 <|"betaHV" -> 0.50852, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46231203162766926, 
    "last" -> 0.46231203162766926, "meanStabile" -> 0.45838133043394147|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430019829313533, "meanStabile" -> 0.543001982931354|>|>, 
 <|"betaHV" -> 0.50934, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46934164316901017, 
    "last" -> 0.46934164316901017, "meanStabile" -> 0.4653511743291577|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429970750363176, "meanStabile" -> 0.5429970750363144|>|>, 
 <|"betaHV" -> 0.5101600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4763503030263998, 
    "last" -> 0.4763503030263998, "meanStabile" -> 0.4723002446758519|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.542992169226309, "meanStabile" -> 0.5429921692263079|>|>, 
 <|"betaHV" -> 0.51098, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48333456651740747, 
    "last" -> 0.48333456651740747, "meanStabile" -> 0.47922512607972423|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429872699510103, "meanStabile" -> 0.5429872699510108|>|>, 
 <|"betaHV" -> 0.5118, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49029110193137215, 
    "last" -> 0.49029110193137215, "meanStabile" -> 0.48612251515922017|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.542982381459113, "meanStabile" -> 0.5429823814591133|>|>, 
 <|"betaHV" -> 0.5126200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49721668908450384, 
    "last" -> 0.49721668908450384, "meanStabile" -> 0.4929892191082485|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429775078041446, "meanStabile" -> 0.5429775078041431|>|>, 
 <|"betaHV" -> 0.51344, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5041082207239818, 
    "last" -> 0.5041082207239818, "meanStabile" -> 0.49982215709283256|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429726528361513, "meanStabile" -> 0.5429726528361518|>|>, 
 <|"betaHV" -> 0.51426, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5109627097516211, 
    "last" -> 0.5109627097516211, "meanStabile" -> 0.5066183674118027|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429678202036239, "meanStabile" -> 0.5429678202036247|>|>, 
 <|"betaHV" -> 0.51508, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5177772559445756, 
    "last" -> 0.5177772559445756, "meanStabile" -> 0.5133749745007793|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429630133678771, "meanStabile" -> 0.5429630133678788|>|>, 
 <|"betaHV" -> 0.5159, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5245491536712199, 
    "last" -> 0.5245491536712199, "meanStabile" -> 0.5200892957321943|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429582355536557, "meanStabile" -> 0.5429582355536567|>|>, 
 <|"betaHV" -> 0.5167200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5312757370059358, 
    "last" -> 0.5312757370059358, "meanStabile" -> 0.5267586878482455|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429534898398118, "meanStabile" -> 0.5429534898398143|>|>, 
 <|"betaHV" -> 0.51754, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.537954626492314, 
    "last" -> 0.537954626492314, "meanStabile" -> 0.5333807916190773|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429487790086667, "meanStabile" -> 0.542948779008668|>|>, 
 <|"betaHV" -> 0.51836, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5445833433658647, 
    "last" -> 0.5445833433658647, "meanStabile" -> 0.5399531493594918|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5429441057989605, "meanStabile" -> 0.5429441057989632|>|>, 
 <|"betaHV" -> 0.51918, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5511597368330614, 
    "last" -> 0.5511597368330614, "meanStabile" -> 0.5464736285612106|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.542939472629537, "meanStabile" -> 0.5429394726295388|>|>, 
 <|"betaHV" -> 0.52, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5576816410804449, "last" -> 0.5576816410804449, 
    "meanStabile" -> 0.5529400818251522|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5429348818466558, 
    "meanStabile" -> 0.542934881846659|>|>}
