{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4361286319275325, 
    "last" -> 0.3857591272695975, "meanStabile" -> 0.3951088779371755|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022564888737766, "meanStabile" -> 0.5022564888737796|>|>, 
 <|"betaHV" -> 0.27269000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44339880924737657, 
    "last" -> 0.3920691973306489, "meanStabile" -> 0.4015718869116446|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022499638681073, "meanStabile" -> 0.5022499638681089|>|>, 
 <|"betaHV" -> 0.27312000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4506565386891893, 
    "last" -> 0.3983741487621842, "meanStabile" -> 0.4080296531949587|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022434439208849, "meanStabile" -> 0.5022434439208866|>|>, 
 <|"betaHV" -> 0.27355, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45789817061728694, 
    "last" -> 0.40467051719404556, "meanStabile" -> 0.41447862845006034|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022369328557904, "meanStabile" -> 0.5022369328557916|>|>, 
 <|"betaHV" -> 0.27398, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46512034531640606, 
    "last" -> 0.41095508037868445, "meanStabile" -> 0.4209155123310457|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502230434256276, "meanStabile" -> 0.5022304342562759|>|>, 
 <|"betaHV" -> 0.27441000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4723195791502282, 
    "last" -> 0.4172245051380691, "meanStabile" -> 0.42733689087228166|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022239517806225, "meanStabile" -> 0.5022239517806215|>|>, 
 <|"betaHV" -> 0.27484000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47949255807176344, 
    "last" -> 0.4234756042532288, "meanStabile" -> 0.43373949960573155|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022174889313483, "meanStabile" -> 0.5022174889313494|>|>, 
 <|"betaHV" -> 0.27527, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48663598659221186, 
    "last" -> 0.42970520863792894, "meanStabile" -> 0.4401200926349947|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502211049177241, "meanStabile" -> 0.5022110491772445|>|>, 
 <|"betaHV" -> 0.27570000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4937467459674268, 
    "last" -> 0.43591030714900864, "meanStabile" -> 0.4464755858349998|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5022046358144687, "meanStabile" -> 0.502204635814468|>|>, 
 <|"betaHV" -> 0.27613000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5008217559366355, 
    "last" -> 0.4420879290763185, "meanStabile" -> 0.45280293649367404|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021982520658057, "meanStabile" -> 0.5021982520658069|>|>, 
 <|"betaHV" -> 0.27656000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5078580773559561, 
    "last" -> 0.4482352342336179, "meanStabile" -> 0.4590992355863049|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021919010187562, "meanStabile" -> 0.5021919010187583|>|>, 
 <|"betaHV" -> 0.27699, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5148528572487455, 
    "last" -> 0.4543494673485913, "meanStabile" -> 0.4653616610605582|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021855856545088, "meanStabile" -> 0.5021855856545052|>|>, 
 <|"betaHV" -> 0.27742, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5218033533814049, 
    "last" -> 0.46042798077534247, "meanStabile" -> 0.4715875010985334|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021793088248735, "meanStabile" -> 0.5021793088248756|>|>, 
 <|"betaHV" -> 0.27785000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5287069404603358, 
    "last" -> 0.4664682399810835, "meanStabile" -> 0.47777415973736137|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021730732622383, "meanStabile" -> 0.5021730732622407|>|>, 
 <|"betaHV" -> 0.27828, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5355610946054811, 
    "last" -> 0.47246781037286295, "meanStabile" -> 0.48391914337618935|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021668815660194, "meanStabile" -> 0.5021668815660226|>|>, 
 <|"betaHV" -> 0.27871, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5423634228866427, 
    "last" -> 0.47842438466020454, "meanStabile" -> 0.49002008880213327|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021607362062541, "meanStabile" -> 0.5021607362062528|>|>, 
 <|"betaHV" -> 0.27914000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5491116260687785, 
    "last" -> 0.4843357494160691, "meanStabile" -> 0.49607472894061944|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021546395339012, "meanStabile" -> 0.5021546395338995|>|>, 
 <|"betaHV" -> 0.27957000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5558035841360124, 
    "last" -> 0.4901998600473021, "meanStabile" -> 0.5020809696433857|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5021485937306481, "meanStabile" -> 0.5021485937306495|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5624372183298295, "last" -> 0.49601472021553455, 
    "meanStabile" -> 0.5080367661857177|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5021426009024863, 
    "meanStabile" -> 0.5021426009024876|>|>}
