{<|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001856210967703, "meanStabile" -> 0.5001856210967723|>|>, 
 <|"betaHV" -> 0.86896, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44952574112999116, 
    "last" -> 0.4178131287970188, "meanStabile" -> 0.42291966966160305|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001795784995258, "meanStabile" -> 0.5001795784995263|>|>, 
 <|"betaHV" -> 0.8704000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4562446522867386, 
    "last" -> 0.42395384122845003, "meanStabile" -> 0.4291354343037092|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001735569226431, "meanStabile" -> 0.5001735569226442|>|>, 
 <|"betaHV" -> 0.87184, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46293287244183323, 
    "last" -> 0.43007139929898236, "meanStabile" -> 0.43532776159057446|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001675593729573, "meanStabile" -> 0.5001675593729553|>|>, 
 <|"betaHV" -> 0.8732800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4695879325115644, 
    "last" -> 0.4361632439364238, "meanStabile" -> 0.44149406117314893|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001615886136012, "meanStabile" -> 0.5001615886136043|>|>, 
 <|"betaHV" -> 0.8747199999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.476207305153871, 
    "last" -> 0.4422267673321279, "meanStabile" -> 0.4476316933698147|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001556474285512, "meanStabile" -> 0.5001556474285535|>|>, 
 <|"betaHV" -> 0.87616, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4827886305345236, 
    "last" -> 0.44825951854441826, "meanStabile" -> 0.45373817728332316|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001497384336732, "meanStabile" -> 0.5001497384336744|>|>, 
 <|"betaHV" -> 0.8776, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48932963439765753, 
    "last" -> 0.45425913085771125, "meanStabile" -> 0.4598111172719222|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001438641369644, "meanStabile" -> 0.5001438641369622|>|>, 
 <|"betaHV" -> 0.87904, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49582815219136134, 
    "last" -> 0.4602233481290112, "meanStabile" -> 0.4658482296178875|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001380269245406, "meanStabile" -> 0.5001380269245423|>|>, 
 <|"betaHV" -> 0.88048, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5022821171941777, 
    "last" -> 0.4661500109242152, "meanStabile" -> 0.4718473284946223|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001322290654037, "meanStabile" -> 0.5001322290654011|>|>, 
 <|"betaHV" -> 0.88192, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5086895656055945, 
    "last" -> 0.47203706585569605, "meanStabile" -> 0.4778063354170653|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001264727087282, "meanStabile" -> 0.5001264727087288|>|>, 
 <|"betaHV" -> 0.88336, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5150486449655088, 
    "last" -> 0.47788257173603116, "meanStabile" -> 0.48372328547326604|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001207598797788, "meanStabile" -> 0.5001207598797781|>|>, 
 <|"betaHV" -> 0.8848, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5213575823661505, 
    "last" -> 0.4836846723352915, "meanStabile" -> 0.4895962997462055|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001150924918037, "meanStabile" -> 0.5001150924918031|>|>, 
 <|"betaHV" -> 0.88624, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5276147322649873, 
    "last" -> 0.4894416389531777, "meanStabile" -> 0.4954236284068122|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001094723329306, "meanStabile" -> 0.5001094723329337|>|>, 
 <|"betaHV" -> 0.88768, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5338185412235787, 
    "last" -> 0.49515184018102865, "meanStabile" -> 0.5012036201077288|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001039010768651, "meanStabile" -> 0.5001039010768665|>|>, 
 <|"betaHV" -> 0.88912, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5399675546393959, 
    "last" -> 0.500813746480058, "meanStabile" -> 0.5069347266158775|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5000983802831833, "meanStabile" -> 0.5000983802831804|>|>, 
 <|"betaHV" -> 0.89056, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.546060418167846, 
    "last" -> 0.5064259322593593, "meanStabile" -> 0.5126155049166682|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5000929113974182, "meanStabile" -> 0.5000929113974169|>|>, 
 <|"betaHV" -> 0.892, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5520958810824852, "last" -> 0.5119870780753668, 
    "meanStabile" -> 0.5182446194402275|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5000874957572992, 
    "meanStabile" -> 0.500087495757299|>|>}
