{<|"betaHV" -> 1.15, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4905672837508144, "last" -> 0.4247617299228061, 
    "meanStabile" -> 0.43691109498891556|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4996847460860738, 
    "meanStabile" -> 0.4996847460860747|>|>, 
 <|"betaHV" -> 1.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.49818936511702233, "last" -> 0.43128667093630585, 
    "meanStabile" -> 0.44362266743557494|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49967791560137037, 
    "meanStabile" -> 0.4996779156013684|>|>, 
 <|"betaHV" -> 1.405, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5057355777453657, "last" -> 0.4377508695253328, 
    "meanStabile" -> 0.4502717600559192|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4996711523781477, 
    "meanStabile" -> 0.4996711523781449|>|>, 
 <|"betaHV" -> 1.408, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5132033131000815, "last" -> 0.4441517086011664, 
    "meanStabile" -> 0.4568556809046549|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4996644592446767, 
    "meanStabile" -> 0.4996644592446737|>|>, 
 <|"betaHV" -> 1.411, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.52059017742392, "last" -> 0.4504867768441242, 
    "meanStabile" -> 0.46337194969226647|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4996578387879418, 
    "meanStabile" -> 0.49965783878794046|>|>, 
 <|"betaHV" -> 1.414, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5278939991563903, "last" -> 0.45675387582073285, 
    "meanStabile" -> 0.4698183051021804|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49965129335186154, 
    "meanStabile" -> 0.4996512933518604|>|>, 
 <|"betaHV" -> 1.417, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5351128206281581, "last" -> 0.4629510108222004, 
    "meanStabile" -> 0.47619269537608244|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4996448250583938, 
    "meanStabile" -> 0.4996448250583958|>|>, 
 <|"betaHV" -> 1.42, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5422448653257061, "last" -> 0.46907636509154077, 
    "meanStabile" -> 0.48249325178802105|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4996384358107755, 
    "meanStabile" -> 0.49963843581077744|>|>, 
 <|"betaHV" -> 1.423, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5492885849715168, "last" -> 0.47512833864818216, 
    "meanStabile" -> 0.48871832859524034|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4996321272927452, 
    "meanStabile" -> 0.49963212729274287|>|>, 
 <|"betaHV" -> 1.426, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5562426019194292, "last" -> 0.48110549807158953, 
    "meanStabile" -> 0.49486645137711|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49962590098746706, 
    "meanStabile" -> 0.4996259009874676|>|>, 
 <|"betaHV" -> 1.4289999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.563105712320154, 
    "last" -> 0.48700657950164244, "meanStabile" -> 0.500936320123586|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49961975818511944, "meanStabile" -> 0.4996197581851194|>|>, 
 <|"betaHV" -> 1.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5698769403418652, "last" -> 0.4928305326940354, 
    "meanStabile" -> 0.5069268545507665|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4996136999619558, 
    "meanStabile" -> 0.49961369996195537|>|>, 
 <|"betaHV" -> 1.435, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5765554278890911, "last" -> 0.49857642640249367, 
    "meanStabile" -> 0.5128370967759943|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4996077272475618, 
    "meanStabile" -> 0.49960772724756364|>|>, 
 <|"betaHV" -> 1.438, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5831404697827318, "last" -> 0.5042434772175517, 
    "meanStabile" -> 0.5186662409821187|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49960184080074, 
    "meanStabile" -> 0.4996018408007387|>|>, 
 <|"betaHV" -> 1.4409999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5896315404162432, 
    "last" -> 0.509831071736552, "meanStabile" -> 0.5244136562214643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49959604121370793, "meanStabile" -> 0.49959604121370704|>|>, 
 <|"betaHV" -> 1.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.596028257767449, "last" -> 0.5153387338045307, 
    "meanStabile" -> 0.5300788527197106|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4995903289198299, 
    "meanStabile" -> 0.49959032891983296|>|>, 
 <|"betaHV" -> 1.447, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6023303546360367, "last" -> 0.5207660994391085, 
    "meanStabile" -> 0.5356614560835693|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4995847042325732, 
    "meanStabile" -> 0.4995847042325744|>|>, 
 <|"betaHV" -> 1.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6085377259674928, "last" -> 0.526112956064195, 
    "meanStabile" -> 0.5411612476566917|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49957916729346935, 
    "meanStabile" -> 0.4995791672934721|>|>}
