{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.4503253613536525, "meanStabile" -> 0.44787424268387555|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227503170706284, "meanStabile" -> 0.5227503170706305|>|>, 
 <|"betaHV" -> 0.50888, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45849976664848896, 
    "last" -> 0.45727438284940874, "meanStabile" -> 0.45478544069196936|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227456880439103, "meanStabile" -> 0.5227456880439106|>|>, 
 <|"betaHV" -> 0.5097, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46544977487836015, 
    "last" -> 0.46420548370406595, "meanStabile" -> 0.46167881559834695|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522741064090982, "meanStabile" -> 0.5227410640909803|>|>, 
 <|"betaHV" -> 0.51052, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4723783322001362, 
    "last" -> 0.4711152424475942, "meanStabile" -> 0.46855096455988327|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227364499139335, "meanStabile" -> 0.5227364499139349|>|>, 
 <|"betaHV" -> 0.51134, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47928206122256883, 
    "last" -> 0.47800028245098203, "meanStabile" -> 0.47539852932536575|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227318500224752, "meanStabile" -> 0.5227318500224772|>|>, 
 <|"betaHV" -> 0.5121600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48615768074011556, 
    "last" -> 0.4848573243011446, "meanStabile" -> 0.48221824833134874|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227272687079814, "meanStabile" -> 0.5227272687079809|>|>, 
 <|"betaHV" -> 0.51298, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4930020980605297, 
    "last" -> 0.4916832775816709, "meanStabile" -> 0.48900704798245304|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522722709984868, "meanStabile" -> 0.5227227099848651|>|>, 
 <|"betaHV" -> 0.5138, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49981223127185315, 
    "last" -> 0.4984750636254483, "meanStabile" -> 0.495761866369042|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227181777036336, "meanStabile" -> 0.5227181777036352|>|>, 
 <|"betaHV" -> 0.5146200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5065851627988425, 
    "last" -> 0.5052297684148654, "meanStabile" -> 0.5024798053343922|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227136754582264, "meanStabile" -> 0.5227136754582238|>|>, 
 <|"betaHV" -> 0.51544, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.513318087200071, 
    "last" -> 0.5119445904788463, "meanStabile" -> 0.5091580786557265|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5227092066239903, "meanStabile" -> 0.5227092066239897|>|>, 
 <|"betaHV" -> 0.51626, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.52000836227765, 
    "last" -> 0.5186168917148221, "meanStabile" -> 0.5157940625897365|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522704774335269, "meanStabile" -> 0.5227047743352673|>|>, 
 <|"betaHV" -> 0.51708, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5266533251580744, 
    "last" -> 0.5252440138980541, "meanStabile" -> 0.5223851133803536|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.522700381591307, "meanStabile" -> 0.5227003815913066|>|>, 
 <|"betaHV" -> 0.5179, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.533250647124216, 
    "last" -> 0.5318236324824546, "meanStabile" -> 0.5289289191339803|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5226960310659099, "meanStabile" -> 0.5226960310659088|>|>, 
 <|"betaHV" -> 0.5187200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5397979885570531, 
    "last" -> 0.5383534123930442, "meanStabile" -> 0.5354231574854569|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5226917253076774, "meanStabile" -> 0.5226917253076797|>|>, 
 <|"betaHV" -> 0.51954, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5462932037384656, 
    "last" -> 0.5448312122355631, "meanStabile" -> 0.5418656986961103|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5226874666268837, "meanStabile" -> 0.5226874666268805|>|>, 
 <|"betaHV" -> 0.52036, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5527341949803591, 
    "last" -> 0.5512549387637303, "meanStabile" -> 0.5482544609131965|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5226832571984883, "meanStabile" -> 0.5226832571984903|>|>, 
 <|"betaHV" -> 0.52118, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5591190901546248, 
    "last" -> 0.5576227238845605, "meanStabile" -> 0.5545875862117453|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5226790989463905, "meanStabile" -> 0.5226790989463872|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5654460710189049, "last" -> 0.5639327534233823, 
    "meanStabile" -> 0.560863270291623|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5226749936692817, 
    "meanStabile" -> 0.5226749936692834|>|>}
