{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
  "cumlInfected" -> <|"max" -> 0.44562064939071483, 
    "last" -> 0.4125578053450086, "meanStabile" -> 0.41804704449612123|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49571034169339456, "meanStabile" -> 0.4957103416933958|>|>, 
 <|"betaHV" -> 0.50888, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45268149561638854, 
    "last" -> 0.41898094376106876, "meanStabile" -> 0.42455564522125344|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49570406678914036, "meanStabile" -> 0.495704066789142|>|>, 
 <|"betaHV" -> 0.5097, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4597195987379706, 
    "last" -> 0.4253888852196006, "meanStabile" -> 0.43104884678800665|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956978096531106, "meanStabile" -> 0.49569780965310917|>|>, 
 <|"betaHV" -> 0.51052, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46673188221878864, 
    "last" -> 0.431778503837084, "meanStabile" -> 0.43752348172148975|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956915737997455, "meanStabile" -> 0.49569157379974615|>|>, 
 <|"betaHV" -> 0.51134, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4737152299604947, 
    "last" -> 0.43814664019142496, "meanStabile" -> 0.44397634856176565|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49568536269803454, "meanStabile" -> 0.49568536269803704|>|>, 
 <|"betaHV" -> 0.5121600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4806667096035455, 
    "last" -> 0.44449030097127457, "meanStabile" -> 0.4504044141708449|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956791796508979, "meanStabile" -> 0.49567917965089575|>|>, 
 <|"betaHV" -> 0.51298, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48758348311499106, 
    "last" -> 0.45080658492561554, "meanStabile" -> 0.456804738695308|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49567302782863126, "meanStabile" -> 0.49567302782863043|>|>, 
 <|"betaHV" -> 0.5138, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4944627014059638, 
    "last" -> 0.4570925876708001, "meanStabile" -> 0.46317437910754855|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49566691035039556, "meanStabile" -> 0.49566691035039434|>|>, 
 <|"betaHV" -> 0.5146200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5013017173479685, 
    "last" -> 0.46334559827979144, "meanStabile" -> 0.46951058841064375|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49566083014045104, "meanStabile" -> 0.49566083014045137|>|>, 
 <|"betaHV" -> 0.51544, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.508098037585308, 
    "last" -> 0.4695630554307217, "meanStabile" -> 0.47581077120332754|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49565478993344614, "meanStabile" -> 0.4956547899334431|>|>, 
 <|"betaHV" -> 0.51626, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5148491545434766, 
    "last" -> 0.47574239505092786, "meanStabile" -> 0.4820723292971419|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956487924353073, "meanStabile" -> 0.495648792435305|>|>, 
 <|"betaHV" -> 0.51708, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5215528329015254, 
    "last" -> 0.481881315686052, "meanStabile" -> 0.48829293061588036|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49564284008205334, "meanStabile" -> 0.49564284008205484|>|>, 
 <|"betaHV" -> 0.5179, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5282067278890118, 
    "last" -> 0.4879774276072358, "meanStabile" -> 0.4944701536338581|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49563693533991116, "meanStabile" -> 0.49563693533991343|>|>, 
 <|"betaHV" -> 0.5187200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.534808771757008, 
    "last" -> 0.49402860710970914, "meanStabile" -> 0.5006018463904746|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956310804178799, "meanStabile" -> 0.49563108041787995|>|>, 
 <|"betaHV" -> 0.51954, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5413569822407079, 
    "last" -> 0.5000328219829677, "meanStabile" -> 0.5066859496355636|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49562527740442214, "meanStabile" -> 0.49562527740442525|>|>, 
 <|"betaHV" -> 0.52036, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5478494238618383, 
    "last" -> 0.5059880955950811, "meanStabile" -> 0.5127204604373308|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49561952829435546, "meanStabile" -> 0.4956195282943554|>|>, 
 <|"betaHV" -> 0.52118, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5542843844129434, 
    "last" -> 0.5118926673934928, "meanStabile" -> 0.5187035948183965|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49561383488146377, "meanStabile" -> 0.4956138348814649|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5606601732669354, "last" -> 0.5177448106062456, 
    "meanStabile" -> 0.5246336030314627|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4956081988838072, 
    "meanStabile" -> 0.4956081988838044|>|>}
