{<|"betaHV" -> 0.6080000000000001, "parOverride" -> {}, 
 <|"betaHV" -> 0.7031200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4389474541856387, 
    "last" -> 0.40305072832330324, "meanStabile" -> 0.40911345981050873|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311640136612407, "meanStabile" -> 0.5311640136612409|>|>, 
 <|"betaHV" -> 0.7042800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44589084900931797, 
    "last" -> 0.40930634761941903, "meanStabile" -> 0.41546317679064315|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311578115246972, "meanStabile" -> 0.5311578115246967|>|>, 
 <|"betaHV" -> 0.7054400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4528104912338633, 
    "last" -> 0.41554615878623224, "meanStabile" -> 0.4217968478539326|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311516097577347, "meanStabile" -> 0.5311516097577316|>|>, 
 <|"betaHV" -> 0.7066000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4597033856957969, 
    "last" -> 0.4217671492910116, "meanStabile" -> 0.42811141515280693|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311454128475069, "meanStabile" -> 0.5311454128475076|>|>, 
 <|"betaHV" -> 0.7077600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46656664429872124, 
    "last" -> 0.42796639985557006, "meanStabile" -> 0.43440391549699636|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531139225125789, "meanStabile" -> 0.5311392251257879|>|>, 
 <|"betaHV" -> 0.7089200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47339743032465337, 
    "last" -> 0.4341410372294427, "meanStabile" -> 0.4406714324166646|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311330508071944, "meanStabile" -> 0.5311330508071963|>|>, 
 <|"betaHV" -> 0.71008, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48019307206617806, 
    "last" -> 0.440288339435544, "meanStabile" -> 0.44691120298933246|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311268938925549, "meanStabile" -> 0.5311268938925513|>|>, 
 <|"betaHV" -> 0.7112400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4869509599744501, 
    "last" -> 0.4464056469591676, "meanStabile" -> 0.45312052769673605|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311207582469576, "meanStabile" -> 0.5311207582469576|>|>, 
 <|"betaHV" -> 0.7124000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49366856794124137, 
    "last" -> 0.45249038073509057, "meanStabile" -> 0.45929678867868884|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311146475750419, "meanStabile" -> 0.5311146475750402|>|>, 
 <|"betaHV" -> 0.7135600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5003435391737983, 
    "last" -> 0.45854012483870255, "meanStabile" -> 0.4654375336703704|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5311085653538297, "meanStabile" -> 0.5311085653538319|>|>, 
 <|"betaHV" -> 0.7147200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5069736478869897, 
    "last" -> 0.4645525915404548, "meanStabile" -> 0.4715404405288504|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.531102514877334, "meanStabile" -> 0.5311025148773337|>|>, 
 <|"betaHV" -> 0.7158800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5135566040493605, 
    "last" -> 0.47052544532492036, "meanStabile" -> 0.4776031386087404|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310964993803821, "meanStabile" -> 0.5310964993803816|>|>, 
 <|"betaHV" -> 0.7170400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5200903917530871, 
    "last" -> 0.47645661060465827, "meanStabile" -> 0.4836235211010264|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310905218004793, "meanStabile" -> 0.5310905218004792|>|>, 
 <|"betaHV" -> 0.7182000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5265730546965727, 
    "last" -> 0.48234407813535574, "meanStabile" -> 0.4895995485381261|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310845849364492, "meanStabile" -> 0.5310845849364505|>|>, 
 <|"betaHV" -> 0.7193600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5330027426587206, 
    "last" -> 0.48818594657301034, "meanStabile" -> 0.49552929097583326|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310786914143921, "meanStabile" -> 0.531078691414393|>|>, 
 <|"betaHV" -> 0.72052, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.539377720374288, 
    "last" -> 0.4939804312716245, "meanStabile" -> 0.5014109369233043|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310728436873456, "meanStabile" -> 0.5310728436873441|>|>, 
 <|"betaHV" -> 0.7216800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5456963471519368, 
    "last" -> 0.4997258465242732, "meanStabile" -> 0.5072427753170232|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310670440474786, "meanStabile" -> 0.5310670440474771|>|>, 
 <|"betaHV" -> 0.7228400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5519571115357358, 
    "last" -> 0.505420634616006, "meanStabile" -> 0.5130232250107495|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310612946166869, "meanStabile" -> 0.5310612946166877|>|>, 
 <|"betaHV" -> 0.7240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5581585777543421, 
    "last" -> 0.511063319022332, "meanStabile" -> 0.5187507872699532|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5310555973701634, "meanStabile" -> 0.5310555973701664|>|>}
