{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.4307234459028363, "meanStabile" -> 0.4319162541065873|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286926465787897, "meanStabile" -> 0.5286926465787892|>|>, 
 <|"betaHV" -> 0.50888, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4540808532802315, 
    "last" -> 0.4374116117798102, "meanStabile" -> 0.4386229416108689|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528686862509843, "meanStabile" -> 0.5286868625098426|>|>, 
 <|"betaHV" -> 0.5097, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4611222782708304, 
    "last" -> 0.4440836113840002, "meanStabile" -> 0.44531341807279984|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286810819412568, "meanStabile" -> 0.528681081941257|>|>, 
 <|"betaHV" -> 0.51052, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46813733986476397, 
    "last" -> 0.45073612964902565, "meanStabile" -> 0.4519843592457384|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286753088368953, "meanStabile" -> 0.5286753088368961|>|>, 
 <|"betaHV" -> 0.51134, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47512296283391314, 
    "last" -> 0.4573659017246268, "meanStabile" -> 0.4586324912378989|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286695470495347, "meanStabile" -> 0.5286695470495325|>|>, 
 <|"betaHV" -> 0.5121600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48207620654432237, 
    "last" -> 0.4639697921932126, "meanStabile" -> 0.46525466994872944|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528663800278592, "meanStabile" -> 0.5286638002785933|>|>, 
 <|"betaHV" -> 0.51298, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48899420339811717, 
    "last" -> 0.4705447431434215, "meanStabile" -> 0.47184782899862254|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286580720988757, "meanStabile" -> 0.5286580720988764|>|>, 
 <|"betaHV" -> 0.5138, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49587429200323807, 
    "last" -> 0.4770878995615379, "meanStabile" -> 0.4784091054673749|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286523658493016, "meanStabile" -> 0.5286523658492995|>|>, 
 <|"betaHV" -> 0.5146200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5027137017468509, 
    "last" -> 0.4835963133184003, "meanStabile" -> 0.4849355430615694|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286466848953748, "meanStabile" -> 0.5286466848953761|>|>, 
 <|"betaHV" -> 0.51544, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.509509935674742, 
    "last" -> 0.49006730705575474, "meanStabile" -> 0.4914244570089292|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286410323158859, "meanStabile" -> 0.5286410323158872|>|>, 
 <|"betaHV" -> 0.51626, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5162605560635718, 
    "last" -> 0.4964982715560024, "meanStabile" -> 0.49787323086484914|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286354110746162, "meanStabile" -> 0.5286354110746172|>|>, 
 <|"betaHV" -> 0.51708, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5229632531973335, 
    "last" -> 0.5028867351387045, "meanStabile" -> 0.5042793861052044|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286298239727009, "meanStabile" -> 0.5286298239727032|>|>, 
 <|"betaHV" -> 0.5179, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5296158101044788, 
    "last" -> 0.5092303257774411, "meanStabile" -> 0.5106405441343999|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286242736534823, "meanStabile" -> 0.528624273653481|>|>, 
 <|"betaHV" -> 0.5187200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5362161167728084, 
    "last" -> 0.5155267878799598, "meanStabile" -> 0.5169544431137049|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.528618762630668, "meanStabile" -> 0.5286187626306695|>|>, 
 <|"betaHV" -> 0.51954, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5427621988814053, 
    "last" -> 0.5217740097163808, "meanStabile" -> 0.5232189654651612|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286132932431435, "meanStabile" -> 0.5286132932431424|>|>, 
 <|"betaHV" -> 0.52036, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5492522458386362, 
    "last" -> 0.5279700491978938, "meanStabile" -> 0.5294321637217435|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286078676466406, "meanStabile" -> 0.5286078676466406|>|>, 
 <|"betaHV" -> 0.52118, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.55568435001044, 
    "last" -> 0.5341128864512077, "meanStabile" -> 0.5355920124164797|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286024879896148, "meanStabile" -> 0.5286024879896158|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5620569895214237, "last" -> 0.540200880734752, 
    "meanStabile" -> 0.5416968662640843|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285971560955323, 
    "meanStabile" -> 0.5285971560955307|>|>}
