{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4380635969289896, 
    "last" -> 0.42846489600744664, "meanStabile" -> 0.42839237317821577|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198138000469082, "meanStabile" -> 0.519813800046907|>|>, 
 <|"betaHV" -> 0.27269000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4453241860754987, 
    "last" -> 0.43544614775823204, "meanStabile" -> 0.43537244326859836|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198080613515692, "meanStabile" -> 0.5198080613515687|>|>, 
 <|"betaHV" -> 0.27312000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4525878305870305, 
    "last" -> 0.44242142831504244, "meanStabile" -> 0.4423465431751016|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5198023186659966, "meanStabile" -> 0.5198023186659955|>|>, 
 <|"betaHV" -> 0.27355, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45983466390605626, 
    "last" -> 0.4493869344096121, "meanStabile" -> 0.4493108702741062|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197965768150871, "meanStabile" -> 0.5197965768150851|>|>, 
 <|"betaHV" -> 0.27398, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4670612096772884, 
    "last" -> 0.45633894827642235, "meanStabile" -> 0.4562617074290864|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197908404653959, "meanStabile" -> 0.5197908404653934|>|>, 
 <|"betaHV" -> 0.27441000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47426405376364283, 
    "last" -> 0.4632738095310812, "meanStabile" -> 0.4631953948751795|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197851141484896, "meanStabile" -> 0.5197851141484896|>|>, 
 <|"betaHV" -> 0.27484000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4814398715321752, 
    "last" -> 0.4701879458407126, "meanStabile" -> 0.4701083608814048|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197794022315507, "meanStabile" -> 0.5197794022315502|>|>, 
 <|"betaHV" -> 0.27527, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48858539863173894, 
    "last" -> 0.47707784800174535, "meanStabile" -> 0.47699709684654007|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197737089302565, "meanStabile" -> 0.5197737089302576|>|>, 
 <|"betaHV" -> 0.27570000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4956975435603263, 
    "last" -> 0.48394018028358804, "meanStabile" -> 0.48385826759623096|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197680382324072, "meanStabile" -> 0.5197680382324097|>|>, 
 <|"betaHV" -> 0.27613000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5027732316454897, 
    "last" -> 0.4907716341154726, "meanStabile" -> 0.4906885651225769|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197623940077717, "meanStabile" -> 0.5197623940077714|>|>, 
 <|"betaHV" -> 0.27656000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5098095372105057, 
    "last" -> 0.4975690553391582, "meanStabile" -> 0.4974848358010091|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197567799070242, "meanStabile" -> 0.5197567799070262|>|>, 
 <|"betaHV" -> 0.27699, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5168036329838325, 
    "last" -> 0.504329398245388, "meanStabile" -> 0.5042440344382266|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.519751199408151, "meanStabile" -> 0.519751199408149|>|>, 
 <|"betaHV" -> 0.27742, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5237527972871351, 
    "last" -> 0.5110497338035402, "meanStabile" -> 0.5109632324986471|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197456558014456, "meanStabile" -> 0.5197456558014444|>|>, 
 <|"betaHV" -> 0.27785000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5306544029070572, 
    "last" -> 0.517727238108089, "meanStabile" -> 0.5176396065557259|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197401522084346, "meanStabile" -> 0.5197401522084318|>|>, 
 <|"betaHV" -> 0.27828, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5375059604751419, 
    "last" -> 0.524359235919396, "meanStabile" -> 0.5242704818214197|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197346915560819, "meanStabile" -> 0.5197346915560822|>|>, 
 <|"betaHV" -> 0.27871, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5443051241193411, 
    "last" -> 0.5309432064716875, "meanStabile" -> 0.5308533379576156|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197292765766366, "meanStabile" -> 0.5197292765766379|>|>, 
 <|"betaHV" -> 0.27914000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5510495831551167, 
    "last" -> 0.5374766783975303, "meanStabile" -> 0.5373857040148442|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197239098691598, "meanStabile" -> 0.5197239098691577|>|>, 
 <|"betaHV" -> 0.27957000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5577372293045333, 
    "last" -> 0.5439573905729671, "meanStabile" -> 0.5438653192519007|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5197185938163096, "meanStabile" -> 0.5197185938163088|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5643660409316916, "last" -> 0.5503831810149683, 
    "meanStabile" -> 0.5502900220516875|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5197133306503388, 
    "meanStabile" -> 0.5197133306503371|>|>}
