{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.4097826365424664, "meanStabile" -> 0.4159110949510864|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49571514307784914, "meanStabile" -> 0.495715143077848|>|>, 
 <|"betaHV" -> 0.4348, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4535374177387942, 
    "last" -> 0.4162515637693505, "meanStabile" -> 0.4224767674959094|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49570900309122773, "meanStabile" -> 0.49570900309122484|>|>, 
 <|"betaHV" -> 0.4355, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46068637267460133, 
    "last" -> 0.42270654906369654, "meanStabile" -> 0.4290282896015112|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49570287968849086, "meanStabile" -> 0.49570287968849314|>|>, 
 <|"betaHV" -> 0.43620000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4678104180372071, 
    "last" -> 0.42914428423219037, "meanStabile" -> 0.4355623035982562|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49569677631421033, "meanStabile" -> 0.495696776314208|>|>, 
 <|"betaHV" -> 0.4369, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47490633183257047, 
    "last" -> 0.4355615310876584, "meanStabile" -> 0.44207552287163965|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956906963140263, "meanStabile" -> 0.4956906963140276|>|>, 
 <|"betaHV" -> 0.4376, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4819709968314888, 
    "last" -> 0.44195514744012077, "meanStabile" -> 0.4485647582386712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956846429200554, "meanStabile" -> 0.4956846429200541|>|>, 
 <|"betaHV" -> 0.4383, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4890013684674167, 
    "last" -> 0.4483220630434893, "meanStabile" -> 0.45502689353659836|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956786192574628, "meanStabile" -> 0.4956786192574614|>|>, 
 <|"betaHV" -> 0.439, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.49599453184056735, "last" -> 0.45465932889875144, 
    "meanStabile" -> 0.46145893566281176|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49567262832249986, 
    "meanStabile" -> 0.4956726283224981|>|>, 
 <|"betaHV" -> 0.4397, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5029476671384512, 
    "last" -> 0.46096409281036316, "meanStabile" -> 0.46785798976624643|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.495666672991869, "meanStabile" -> 0.4956666729918708|>|>, 
 <|"betaHV" -> 0.4404, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5098581061590807, 
    "last" -> 0.4672336499170703, "meanStabile" -> 0.4742213105333466|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956607559857158, "meanStabile" -> 0.4956607559857135|>|>, 
 <|"betaHV" -> 0.4411, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.516723190116181, 
    "last" -> 0.47346531452986523, "meanStabile" -> 0.48054617210962586|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956548799651088, "meanStabile" -> 0.49565487996511187|>|>, 
 <|"betaHV" -> 0.4418, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5235404260215095, 
    "last" -> 0.47965656346138635, "meanStabile" -> 0.4868300135723375|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49564904742430804, "meanStabile" -> 0.49564904742430826|>|>, 
 <|"betaHV" -> 0.4425, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5303075059188572, 
    "last" -> 0.48580505473563423, "meanStabile" -> 0.4930704579204531|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956432606758413, "meanStabile" -> 0.4956432606758447|>|>, 
 <|"betaHV" -> 0.44320000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5370221680893792, 
    "last" -> 0.4919085006885792, "meanStabile" -> 0.4992651832769916|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49563752195444594, "meanStabile" -> 0.49563752195444716|>|>, 
 <|"betaHV" -> 0.4439, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5436822099343847, 
    "last" -> 0.49796468101747415, "meanStabile" -> 0.5054119361337391|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49563183340952127, "meanStabile" -> 0.49563183340951955|>|>, 
 <|"betaHV" -> 0.4446, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5502857341004972, 
    "last" -> 0.5039716658141703, "meanStabile" -> 0.511508757719998|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4956261969107706, "meanStabile" -> 0.49562619691077353|>|>, 
 <|"betaHV" -> 0.44530000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5568307558301981, 
    "last" -> 0.5099274583222781, "meanStabile" -> 0.5175536214171959|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49562061436507426, "meanStabile" -> 0.4956206143650768|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5633154990229647, "last" -> 0.5158302643108656, 
    "meanStabile" -> 0.5235447061607641|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4956150874757081, 
    "meanStabile" -> 0.49561508747570987|>|>}
