{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080247881028108, "meanStabile" -> 0.5080247881028124|>|>, 
 <|"betaHV" -> 0.4348, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45217375509031815, 
    "last" -> 0.4201184636482051, "meanStabile" -> 0.4251246475489694|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080184511984803, "meanStabile" -> 0.5080184511984805|>|>, 
 <|"betaHV" -> 0.4355, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4593190516951377, 
    "last" -> 0.4266484578265929, "meanStabile" -> 0.4317324539507075|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5080121247990418, "meanStabile" -> 0.5080121247990408|>|>, 
 <|"betaHV" -> 0.43620000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4664399639137969, 
    "last" -> 0.4331615360659428, "meanStabile" -> 0.43832314284107154|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.508005812808301, "meanStabile" -> 0.5080058128083034|>|>, 
 <|"betaHV" -> 0.4369, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47353326648707356, 
    "last" -> 0.43965441537482247, "meanStabile" -> 0.4448933921078025|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079995190093887, "meanStabile" -> 0.5079995190093883|>|>, 
 <|"betaHV" -> 0.4376, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48059577990443453, 
    "last" -> 0.4461238557888844, "meanStabile" -> 0.45143992317902276|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079932470935421, "meanStabile" -> 0.5079932470935403|>|>, 
 <|"betaHV" -> 0.4383, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4876245671482496, 
    "last" -> 0.452566843691024, "meanStabile" -> 0.4579596865268981|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079870005267303, "meanStabile" -> 0.5079870005267282|>|>, 
 <|"betaHV" -> 0.439, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.49461659204495195, "last" -> 0.45898028141032393, 
    "meanStabile" -> 0.46444954756827694|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5079807827711434, 
    "meanStabile" -> 0.5079807827711434|>|>, 
 <|"betaHV" -> 0.4397, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5015690931805812, 
    "last" -> 0.46536133181745415, "meanStabile" -> 0.47090663536624383|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079745970405914, "meanStabile" -> 0.50797459704059|>|>, 
 <|"betaHV" -> 0.4404, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5084793297300597, 
    "last" -> 0.4717071866554658, "meanStabile" -> 0.47732810820031074|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079684464641182, "meanStabile" -> 0.5079684464641184|>|>, 
 <|"betaHV" -> 0.4411, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5153446745120681, 
    "last" -> 0.47801515374979653, "meanStabile" -> 0.4837112418156257|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079623340201155, "meanStabile" -> 0.5079623340201173|>|>, 
 <|"betaHV" -> 0.4418, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5221626507384284, 
    "last" -> 0.4842826911534034, "meanStabile" -> 0.4900534639749891|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079562625211206, "meanStabile" -> 0.5079562625211202|>|>, 
 <|"betaHV" -> 0.4425, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5289308668477569, 
    "last" -> 0.490507347924318, "meanStabile" -> 0.4963522945307075|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079502346485089, "meanStabile" -> 0.5079502346485074|>|>, 
 <|"betaHV" -> 0.44320000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5356470437394922, 
    "last" -> 0.49668679058932313, "meanStabile" -> 0.5026053722036004|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079442529369813, "meanStabile" -> 0.5079442529369806|>|>, 
 <|"betaHV" -> 0.4439, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5423090566567893, 
    "last" -> 0.5028188395053805, "meanStabile" -> 0.508810491377736|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079383197521341, "meanStabile" -> 0.5079383197521314|>|>, 
 <|"betaHV" -> 0.4446, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5489148669017139, 
    "last" -> 0.5089014092820214, "meanStabile" -> 0.5149655418128711|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079324373344017, "meanStabile" -> 0.507932437334403|>|>, 
 <|"betaHV" -> 0.44530000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5554625504947024, 
    "last" -> 0.5149325318677763, "meanStabile" -> 0.5210685320059505|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5079266077812582, "meanStabile" -> 0.5079266077812578|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5619503202244589, "last" -> 0.5209103784396478, 
    "meanStabile" -> 0.5271176113416128|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.507920833036725, 
    "meanStabile" -> 0.507920833036724|>|>}
