{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.43170941561366943, "meanStabile" -> 0.4319771044216866|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145944473343603, "meanStabile" -> 0.5145944473343603|>|>, 
 <|"betaHV" -> 0.50888, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4529128985239014, 
    "last" -> 0.4384304746129667, "meanStabile" -> 0.4387023309285611|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145891721050386, "meanStabile" -> 0.5145891721050369|>|>, 
 <|"betaHV" -> 0.5097, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4599536790684457, 
    "last" -> 0.4451356522983077, "meanStabile" -> 0.4454116662740315|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145839044245525, "meanStabile" -> 0.5145839044245535|>|>, 
 <|"betaHV" -> 0.51052, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4669685608048817, 
    "last" -> 0.45182164701275845, "meanStabile" -> 0.4521018067538508|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145786476672565, "meanStabile" -> 0.5145786476672539|>|>, 
 <|"betaHV" -> 0.51134, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4739544436513635, 
    "last" -> 0.458485157340724, "meanStabile" -> 0.45876944890540317|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145734051606803, "meanStabile" -> 0.5145734051606786|>|>, 
 <|"betaHV" -> 0.5121600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4809083869215909, 
    "last" -> 0.46512303728287047, "meanStabile" -> 0.4654114447785466|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145681800605332, "meanStabile" -> 0.5145681800605351|>|>, 
 <|"betaHV" -> 0.51298, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4878275115485738, 
    "last" -> 0.47173220457871157, "meanStabile" -> 0.47202471020162917|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145629754377569, "meanStabile" -> 0.5145629754377561|>|>, 
 <|"betaHV" -> 0.5138, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49470904486378725, 
    "last" -> 0.4783096884075411, "meanStabile" -> 0.47860627251180826|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145577942232381, "meanStabile" -> 0.5145577942232369|>|>, 
 <|"betaHV" -> 0.5146200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5015503318952427, 
    "last" -> 0.4848526369491143, "meanStabile" -> 0.4851532781205701|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145526392203097, "meanStabile" -> 0.5145526392203115|>|>, 
 <|"betaHV" -> 0.51544, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5083488180928544, 
    "last" -> 0.4913583086795504, "meanStabile" -> 0.49166298380402246|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145475130945586, "meanStabile" -> 0.5145475130945565|>|>, 
 <|"betaHV" -> 0.51626, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5151020530240213, 
    "last" -> 0.4978240714382436, "meanStabile" -> 0.4981327557695629|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145424183896401, "meanStabile" -> 0.5145424183896391|>|>, 
 <|"betaHV" -> 0.51708, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5218077072634609, 
    "last" -> 0.5042474232943698, "meanStabile" -> 0.504560090534862|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145373574986347, "meanStabile" -> 0.5145373574986359|>|>, 
 <|"betaHV" -> 0.5179, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5284635426404691, 
    "last" -> 0.5106259625703294, "meanStabile" -> 0.5109425849331986|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145323327081263, "meanStabile" -> 0.5145323327081273|>|>, 
 <|"betaHV" -> 0.5187200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5350674649881489, 
    "last" -> 0.5169574407143276, "meanStabile" -> 0.5172779890185288|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145273461445989, "meanStabile" -> 0.514527346144601|>|>, 
 <|"betaHV" -> 0.51954, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.541617481380717, 
    "last" -> 0.5232397184417084, "meanStabile" -> 0.5235641621798052|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145223998149822, "meanStabile" -> 0.5145223998149797|>|>, 
 <|"betaHV" -> 0.52036, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5481116794099152, 
    "last" -> 0.5294707482558838, "meanStabile" -> 0.5297990556504798|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145174956076632, "meanStabile" -> 0.5145174956076631|>|>, 
 <|"betaHV" -> 0.52118, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5545483231860621, 
    "last" -> 0.5356486643661648, "meanStabile" -> 0.5359808024833234|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5145126352598518, "meanStabile" -> 0.5145126352598505|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5609257030669303, "last" -> 0.5417716423598723, 
    "meanStabile" -> 0.5421075771344774|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5145078204348361, 
    "meanStabile" -> 0.5145078204348329|>|>}
