{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42696941348487877, 
    "last" -> 0.4229065142641557, "meanStabile" -> 0.4214066209980098|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431094680563584, "meanStabile" -> 0.5431094680563591|>|>, 
 <|"betaHV" -> 0.27186000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4339619816918195, 
    "last" -> 0.42983188481444345, "meanStabile" -> 0.4283074298158115|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431044079895291, "meanStabile" -> 0.5431044079895295|>|>, 
 <|"betaHV" -> 0.27228, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4409551378377026, 
    "last" -> 0.4367579335429803, "meanStabile" -> 0.43520891440664766|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430993280610288, "meanStabile" -> 0.5430993280610309|>|>, 
 <|"betaHV" -> 0.27270000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4479452770879431, 
    "last" -> 0.44368107576492316, "meanStabile" -> 0.4421075027991769|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543094232931964, "meanStabile" -> 0.5430942329319636|>|>, 
 <|"betaHV" -> 0.27312000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45492872730964945, 
    "last" -> 0.45059766198952855, "meanStabile" -> 0.4489995584465243|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430891272359346, "meanStabile" -> 0.543089127235933|>|>, 
 <|"betaHV" -> 0.27354, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4619018647648272, 
    "last" -> 0.457504092266784, "meanStabile" -> 0.455881494165037|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430840154950424, "meanStabile" -> 0.5430840154950423|>|>, 
 <|"betaHV" -> 0.27396000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.468861136438237, 
    "last" -> 0.46439683825343353, "meanStabile" -> 0.462749794126934|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543078902094406, "meanStabile" -> 0.5430789020944073|>|>, 
 <|"betaHV" -> 0.27438, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.475803072711775, 
    "last" -> 0.47127245542568524, "meanStabile" -> 0.4696010260231651|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430737912776336, "meanStabile" -> 0.5430737912776349|>|>, 
 <|"betaHV" -> 0.27480000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48272427714656574, 
    "last" -> 0.4781275730015572, "meanStabile" -> 0.4764318310279529|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430686871375494, "meanStabile" -> 0.5430686871375486|>|>, 
 <|"betaHV" -> 0.27522, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48962138912622216, 
    "last" -> 0.48495885665797633, "meanStabile" -> 0.4832388866433827|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430635936472136, "meanStabile" -> 0.5430635936472159|>|>, 
 <|"betaHV" -> 0.27564, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4964912228834448, 
    "last" -> 0.49176314612047645, "meanStabile" -> 0.49001904380333716|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430585145633587, "meanStabile" -> 0.5430585145633579|>|>, 
 <|"betaHV" -> 0.27606, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5033963372059038, 
    "last" -> 0.49853732998918193, "meanStabile" -> 0.4967692021429257|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430534535091563, "meanStabile" -> 0.5430534535091573|>|>, 
 <|"betaHV" -> 0.27648, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5102741420062056, 
    "last" -> 0.5052784007848586, "meanStabile" -> 0.5034863648493322|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430484139405383, "meanStabile" -> 0.5430484139405392|>|>, 
 <|"betaHV" -> 0.27690000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5171115473467703, 
    "last" -> 0.5119834862132658, "meanStabile" -> 0.5101676698152844|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430433991227015, "meanStabile" -> 0.5430433991226981|>|>, 
 <|"betaHV" -> 0.27732, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5239060164197199, 
    "last" -> 0.5186498108685681, "meanStabile" -> 0.5168103514782786|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430384121662652, "meanStabile" -> 0.5430384121662662|>|>, 
 <|"betaHV" -> 0.27774000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5306551159751963, 
    "last" -> 0.525274716821421, "meanStabile" -> 0.5234117613356776|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430334560045108, "meanStabile" -> 0.543033456004509|>|>, 
 <|"betaHV" -> 0.27816, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5373565000065245, 
    "last" -> 0.5318556442981219, "meanStabile" -> 0.5299693486922499|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430285334182098, "meanStabile" -> 0.5430285334182089|>|>, 
 <|"betaHV" -> 0.27858000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5440079779375397, 
    "last" -> 0.5383902021223128, "meanStabile" -> 0.5364807308525196|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430236469947107, "meanStabile" -> 0.5430236469947103|>|>, 
 <|"betaHV" -> 0.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.550607392866123, "last" -> 0.5448760451333234, 
    "meanStabile" -> 0.5429435709729866|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430187991980566, 
    "meanStabile" -> 0.5430187991980544|>|>}
