{<|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
 <|"betaHV" -> 0.7034800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4393130284179332, 
    "last" -> 0.37716464133540123, "meanStabile" -> 0.3890662727992873|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019473097676354, "meanStabile" -> 0.5019473097676332|>|>, 
 <|"betaHV" -> 0.7046200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44612659844673075, 
    "last" -> 0.3829086782033455, "meanStabile" -> 0.3949915658148656|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019407639846335, "meanStabile" -> 0.5019407639846347|>|>, 
 <|"betaHV" -> 0.70576, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4529170184950624, 
    "last" -> 0.3886379288884403, "meanStabile" -> 0.40090160606204905|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019342353674119, "meanStabile" -> 0.5019342353674137|>|>, 
 <|"betaHV" -> 0.7069000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45968143214078294, 
    "last" -> 0.39434973045583105, "meanStabile" -> 0.40679364657492106|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019277269269511, "meanStabile" -> 0.5019277269269512|>|>, 
 <|"betaHV" -> 0.7080400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46641710068415626, 
    "last" -> 0.4000415157206406, "meanStabile" -> 0.41266503916000197|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019212415773885, "meanStabile" -> 0.5019212415773897|>|>, 
 <|"betaHV" -> 0.7091800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47312139027650363, 
    "last" -> 0.4057108053186904, "meanStabile" -> 0.41851322621225906|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019147821503576, "meanStabile" -> 0.5019147821503545|>|>, 
 <|"betaHV" -> 0.7103200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4797917299257207, 
    "last" -> 0.4113551744014188, "meanStabile" -> 0.4243357063758427|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019083513866672, "meanStabile" -> 0.5019083513866641|>|>, 
 <|"betaHV" -> 0.7114600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4864256504672012, 
    "last" -> 0.4169722873564413, "meanStabile" -> 0.4301300703267297|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5019019519378242, "meanStabile" -> 0.5019019519378244|>|>, 
 <|"betaHV" -> 0.7126000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49302082612105486, 
    "last" -> 0.4225599346984625, "meanStabile" -> 0.43589403886147415|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018955863252366, "meanStabile" -> 0.5018955863252346|>|>, 
 <|"betaHV" -> 0.71374, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49957491814635985, 
    "last" -> 0.4281159024224006, "meanStabile" -> 0.4416253281108755|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018892570442469, "meanStabile" -> 0.5018892570442439|>|>, 
 <|"betaHV" -> 0.7148800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.506085804404036, 
    "last" -> 0.43363816680160233, "meanStabile" -> 0.4473218504885329|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018829663963025, "meanStabile" -> 0.5018829663963053|>|>, 
 <|"betaHV" -> 0.7160200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5125514048394438, 
    "last" -> 0.4391247489481721, "meanStabile" -> 0.4529815646616782|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018767166280731, "meanStabile" -> 0.5018767166280743|>|>, 
 <|"betaHV" -> 0.7171600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5189697423907894, 
    "last" -> 0.4445737651481476, "meanStabile" -> 0.45860252747473185|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.501870509871567, "meanStabile" -> 0.5018705098715659|>|>, 
 <|"betaHV" -> 0.7183, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5253389945863776, 
    "last" -> 0.4499834726659366, "meanStabile" -> 0.46418294119916825|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018643481129345, "meanStabile" -> 0.5018643481129328|>|>, 
 <|"betaHV" -> 0.7194400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.53165735018464, 
    "last" -> 0.4553521470299203, "meanStabile" -> 0.469721026946741|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018582332875358, "meanStabile" -> 0.5018582332875358|>|>, 
 <|"betaHV" -> 0.7205800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5379231672105674, 
    "last" -> 0.4606782182083421, "meanStabile" -> 0.4752151651425045|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018521671758155, "meanStabile" -> 0.5018521671758134|>|>, 
 <|"betaHV" -> 0.7217200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5441349180757149, 
    "last" -> 0.46596022261944925, "meanStabile" -> 0.48066384602059853|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018461514558668, "meanStabile" -> 0.5018461514558656|>|>, 
 <|"betaHV" -> 0.7228600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5502910419090593, 
    "last" -> 0.4711966776060917, "meanStabile" -> 0.4860655401378362|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018401877679908, "meanStabile" -> 0.5018401877679928|>|>, 
 <|"betaHV" -> 0.7240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5563902453524641, 
    "last" -> 0.47638633749114323, "meanStabile" -> 0.49141896250909906|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5018342775510812, "meanStabile" -> 0.5018342775510822|>|>}
