{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4388333401339275, 
    "last" -> 0.43672665281370376, "meanStabile" -> 0.43455459638243166|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4979142699935119, "meanStabile" -> 0.4979142699935144|>|>, 
 <|"betaHV" -> 0.27269000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44598676965933814, 
    "last" -> 0.4438452593583226, "meanStabile" -> 0.4416377985956941|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49790851654498797, "meanStabile" -> 0.4979085165449852|>|>, 
 <|"betaHV" -> 0.27312000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.453134101867689, 
    "last" -> 0.4509578717130517, "meanStabile" -> 0.4487150364311242|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49790276846250753, "meanStabile" -> 0.4979027684625086|>|>, 
 <|"betaHV" -> 0.27355, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4602714674960226, 
    "last" -> 0.45806062758893423, "meanStabile" -> 0.4557824668088215|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978970295513383, "meanStabile" -> 0.49789702955133885|>|>, 
 <|"betaHV" -> 0.27398, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4673950026931125, 
    "last" -> 0.46514967173105115, "meanStabile" -> 0.46283625364795034|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49789130353070393, "meanStabile" -> 0.49789130353070643|>|>, 
 <|"betaHV" -> 0.27441000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4745009344618366, 
    "last" -> 0.47222124075971583, "meanStabile" -> 0.46987265228624325|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49788559403009275, "meanStabile" -> 0.4978855940300939|>|>, 
 <|"betaHV" -> 0.27484000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48158567672213026, 
    "last" -> 0.47927175858430515, "meanStabile" -> 0.4768881044182306|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978799044727912, "meanStabile" -> 0.49787990447279357|>|>, 
 <|"betaHV" -> 0.27527, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4886456572440076, 
    "last" -> 0.4862976640154616, "meanStabile" -> 0.4838790665658485|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978742382267707, "meanStabile" -> 0.4978742382267709|>|>, 
 <|"betaHV" -> 0.27570000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49567730523627057, 
    "last" -> 0.49329539826826757, "meanStabile" -> 0.4908419976447189|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978685986156712, "meanStabile" -> 0.4978685986156703|>|>, 
 <|"betaHV" -> 0.27613000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5027214758709151, 
    "last" -> 0.5002617715326583, "meanStabile" -> 0.4977737237087299|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978629886312437, "meanStabile" -> 0.49786298863124145|>|>, 
 <|"betaHV" -> 0.27656000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5097593223622061, 
    "last" -> 0.5071934380279394, "meanStabile" -> 0.5046709156174582|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978574113335647, "meanStabile" -> 0.4978574113335668|>|>, 
 <|"betaHV" -> 0.27699, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5167549750846432, 
    "last" -> 0.5140873179256806, "meanStabile" -> 0.5115305088599806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49785186954226684, "meanStabile" -> 0.49785186954227006|>|>, 
 <|"betaHV" -> 0.27742, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5237057113289814, 
    "last" -> 0.520940421498799, "meanStabile" -> 0.5183495285785974|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49784636596122883, "meanStabile" -> 0.4978463659612266|>|>, 
 <|"betaHV" -> 0.27785000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5306089154870283, 
    "last" -> 0.5277498798909789, "meanStabile" -> 0.5251251201852236|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49784090316347895, "meanStabile" -> 0.4978409031634784|>|>, 
 <|"betaHV" -> 0.27828, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5374620897512415, 
    "last" -> 0.534512955766127, "meanStabile" -> 0.5318545599578958|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978354835793403, "meanStabile" -> 0.4978354835793377|>|>, 
 <|"betaHV" -> 0.27871, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.544262863432999, 
    "last" -> 0.5412270533845958, "meanStabile" -> 0.5385352650668264|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978301095008174, "meanStabile" -> 0.49783010950081424|>|>, 
 <|"betaHV" -> 0.27914000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5510089284254798, 
    "last" -> 0.547889654260573, "meanStabile" -> 0.5451647295519008|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49782478311167505, "meanStabile" -> 0.49782478311167816|>|>, 
 <|"betaHV" -> 0.27957000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5576982490528047, 
    "last" -> 0.5544985250696061, "meanStabile" -> 0.5517407311960932|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49781950636819117, "meanStabile" -> 0.49781950636818895|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5643286746993209, "last" -> 0.561051333330127, 
    "meanStabile" -> 0.5582609491186867|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4978142812457534, 
    "meanStabile" -> 0.4978142812457522|>|>}
