{<|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
 <|"betaHV" -> 0.7034800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4394369460080699, 
    "last" -> 0.3626538375025384, "meanStabile" -> 0.37762138012589025|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112990733978662, "meanStabile" -> 0.5112990733978656|>|>, 
 <|"betaHV" -> 0.7046200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44625119054436546, 
    "last" -> 0.3681772427811105, "meanStabile" -> 0.38337274881028854|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112930372040424, "meanStabile" -> 0.5112930372040412|>|>, 
 <|"betaHV" -> 0.70576, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.453042227452077, 
    "last" -> 0.37368625540516565, "meanStabile" -> 0.3891091308228504|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112870101929806, "meanStabile" -> 0.5112870101929833|>|>, 
 <|"betaHV" -> 0.7069000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4598072426138286, 
    "last" -> 0.3791783609703013, "meanStabile" -> 0.39482790798411466|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112809958036302, "meanStabile" -> 0.5112809958036303|>|>, 
 <|"betaHV" -> 0.7080400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46654346952396164, 
    "last" -> 0.38465107948637045, "meanStabile" -> 0.4005264979487209|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112749974111748, "meanStabile" -> 0.5112749974111764|>|>, 
 <|"betaHV" -> 0.7091800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47324826581993334, 
    "last" -> 0.3901020304993876, "meanStabile" -> 0.4062024220164488|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511269018247881, "meanStabile" -> 0.5112690182478834|>|>, 
 <|"betaHV" -> 0.7103200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4799190853951912, 
    "last" -> 0.3955289124509764, "meanStabile" -> 0.4118532836382401|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112630614337716, "meanStabile" -> 0.5112630614337694|>|>, 
 <|"betaHV" -> 0.7114600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48655344855892096, 
    "last" -> 0.40092948046421323, "meanStabile" -> 0.4174767452860383|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112571299832342, "meanStabile" -> 0.5112571299832347|>|>, 
 <|"betaHV" -> 0.7126000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49314898549745856, 
    "last" -> 0.40630158312728176, "meanStabile" -> 0.423070566754399|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511251226784811, "meanStabile" -> 0.51125122678481|>|>, 
 <|"betaHV" -> 0.71374, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4997034500615621, 
    "last" -> 0.4116431746905435, "meanStabile" -> 0.4286326178611712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112453545844647, "meanStabile" -> 0.5112453545844635|>|>, 
 <|"betaHV" -> 0.7148800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5062146586658034, 
    "last" -> 0.4169522671996303, "meanStabile" -> 0.4341608286040523|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112395160135838, "meanStabile" -> 0.5112395160135855|>|>, 
 <|"betaHV" -> 0.7160200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5126805493814546, 
    "last" -> 0.42222697894310807, "meanStabile" -> 0.439653239609695|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112337135701124, "meanStabile" -> 0.5112337135701102|>|>, 
 <|"betaHV" -> 0.7171600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5190991463658806, 
    "last" -> 0.42746550624956714, "meanStabile" -> 0.4451079727649099|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112279496263782, "meanStabile" -> 0.5112279496263765|>|>, 
 <|"betaHV" -> 0.7183, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5254686134076955, 
    "last" -> 0.4326661684437156, "meanStabile" -> 0.4505232780291488|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112222264004589, "meanStabile" -> 0.5112222264004602|>|>, 
 <|"betaHV" -> 0.7194400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5317871660156149, 
    "last" -> 0.43782733496339, "meanStabile" -> 0.45589745754325517|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511216546017682, "meanStabile" -> 0.5112165460176814|>|>, 
 <|"betaHV" -> 0.7205800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5380531406704042, 
    "last" -> 0.44294748238763276, "meanStabile" -> 0.4612289250112556|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112109104494907, "meanStabile" -> 0.5112109104494913|>|>, 
 <|"betaHV" -> 0.7217200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5442649909009146, 
    "last" -> 0.44802519314520534, "meanStabile" -> 0.4665162043555454|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112053215473977, "meanStabile" -> 0.5112053215473967|>|>, 
 <|"betaHV" -> 0.7228600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5504212223304936, 
    "last" -> 0.4530590995793533, "meanStabile" -> 0.47175787147330756|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511199781058187, "meanStabile" -> 0.5111997810581849|>|>, 
 <|"betaHV" -> 0.7240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5565205520428541, 
    "last" -> 0.458048016581732, "meanStabile" -> 0.4769526923434358|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5111942905272605, "meanStabile" -> 0.5111942905272585|>|>}
