{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.4195358142962121, "meanStabile" -> 0.42358330617993434|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112893547170894, "meanStabile" -> 0.5112893547170917|>|>, 
 <|"betaHV" -> 0.50888, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45372351386253457, 
    "last" -> 0.42605422147164196, "meanStabile" -> 0.43016460000137796|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112830554371874, "meanStabile" -> 0.511283055437189|>|>, 
 <|"betaHV" -> 0.5097, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4607635799653039, 
    "last" -> 0.4325569882506005, "meanStabile" -> 0.43673010253437355|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112767674348955, "meanStabile" -> 0.5112767674348943|>|>, 
 <|"betaHV" -> 0.51052, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4677773089832801, 
    "last" -> 0.43904073327230353, "meanStabile" -> 0.44327639979701927|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112704945699924, "meanStabile" -> 0.5112704945699954|>|>, 
 <|"betaHV" -> 0.51134, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4747617758354936, 
    "last" -> 0.445502420409163, "meanStabile" -> 0.44980042637061646|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112642403519133, "meanStabile" -> 0.5112642403519169|>|>, 
 <|"betaHV" -> 0.5121600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48171398717814634, 
    "last" -> 0.45193895104503995, "meanStabile" -> 0.45629905374420987|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112580083016314, "meanStabile" -> 0.5112580083016348|>|>, 
 <|"betaHV" -> 0.51298, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4886310943859748, 
    "last" -> 0.4583473670101986, "meanStabile" -> 0.4627692952095713|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112518017846754, "meanStabile" -> 0.5112518017846778|>|>, 
 <|"betaHV" -> 0.5138, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49551033049787535, 
    "last" -> 0.4647247929355182, "meanStabile" -> 0.46920824765729274|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511245624040875, "meanStabile" -> 0.5112456240408779|>|>, 
 <|"betaHV" -> 0.5146200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5023491012817514, 
    "last" -> 0.471068523311128, "meanStabile" -> 0.4756131794758679|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112394781212427, "meanStabile" -> 0.511239478121241|>|>, 
 <|"betaHV" -> 0.51544, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5091447401150664, 
    "last" -> 0.47737579518509216, "meanStabile" -> 0.4819813010576484|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.511233367087967, "meanStabile" -> 0.5112333670879672|>|>, 
 <|"betaHV" -> 0.51626, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5158948914023451, 
    "last" -> 0.48364414632029873, "meanStabile" -> 0.4883101264109712|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112272936983571, "meanStabile" -> 0.5112272936983556|>|>, 
 <|"betaHV" -> 0.51708, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5225972240236485, 
    "last" -> 0.4898711488659886, "meanStabile" -> 0.4945972042622774|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112212606282234, "meanStabile" -> 0.5112212606282214|>|>, 
 <|"betaHV" -> 0.5179, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5292495206325964, 
    "last" -> 0.49605449470969104, "meanStabile" -> 0.5008402042314837|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112152704214193, "meanStabile" -> 0.5112152704214177|>|>, 
 <|"betaHV" -> 0.5187200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5358496687570126, 
    "last" -> 0.5021919853616008, "meanStabile" -> 0.5070369066187297|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112093254712335, "meanStabile" -> 0.5112093254712314|>|>, 
 <|"betaHV" -> 0.51954, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5423957001417735, 
    "last" -> 0.5082815701236542, "meanStabile" -> 0.5131852409417482|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5112034280251755, "meanStabile" -> 0.5112034280251726|>|>, 
 <|"betaHV" -> 0.52036, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.548885702660107, 
    "last" -> 0.5143212638323587, "meanStabile" -> 0.5192832028850953|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5111975802225731, "meanStabile" -> 0.5111975802225723|>|>, 
 <|"betaHV" -> 0.52118, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5553179412677149, 
    "last" -> 0.5203092581856341, "meanStabile" -> 0.5253289667009859|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5111917840099336, "meanStabile" -> 0.5111917840099348|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5616908153688422, "last" -> 0.5262438837685193, 
    "meanStabile" -> 0.5313208468687202|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5111860411878852, 
    "meanStabile" -> 0.5111860411878845|>|>}
