{<|"betaHV" -> 0.748, "parOverride" -> {}, "cumlInfected" -> 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49902245970420506, "meanStabile" -> 0.49902245970420644|>|>, 
 <|"betaHV" -> 0.86896, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4495333407256646, 
    "last" -> 0.4005058417708392, "meanStabile" -> 0.4094954777330207|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49901652902769117, "meanStabile" -> 0.4990165290276885|>|>, 
 <|"betaHV" -> 0.8704000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4562528547851718, 
    "last" -> 0.4063939901074844, "meanStabile" -> 0.4155157897101386|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.499010619890515, "meanStabile" -> 0.49901061989051343|>|>, 
 <|"betaHV" -> 0.87184, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.462941756240214, 
    "last" -> 0.4122598708099245, "meanStabile" -> 0.4215133342400958|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4990047349622842, "meanStabile" -> 0.49900473496228415|>|>, 
 <|"betaHV" -> 0.8732800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4695974463140314, 
    "last" -> 0.41810093102281304, "meanStabile" -> 0.42748550116721856|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.498998876906065, "meanStabile" -> 0.49899887690606787|>|>, 
 <|"betaHV" -> 0.8747199999999999, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47621746020895267, 
    "last" -> 0.42391473735541946, "meanStabile" -> 0.43342980248150365|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4989930482515354, "meanStabile" -> 0.498993048251535|>|>, 
 <|"betaHV" -> 0.87616, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48279942409671095, 
    "last" -> 0.4296989386672318, "meanStabile" -> 0.43934383426943097|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4989872514319789, "meanStabile" -> 0.4989872514319808|>|>, 
 <|"betaHV" -> 0.8776, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.489341073356124, 
    "last" -> 0.43545128662223687, "meanStabile" -> 0.44522529772958386|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49898148877590687, "meanStabile" -> 0.49898148877590826|>|>, 
 <|"betaHV" -> 0.87904, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4958402260631678, 
    "last" -> 0.4411696110068263, "meanStabile" -> 0.45107197393613746|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4989757625069814, "meanStabile" -> 0.49897576250698356|>|>, 
 <|"betaHV" -> 0.88048, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5022948205417364, 
    "last" -> 0.4468518567553585, "meanStabile" -> 0.45688176169629136|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4989700747377865, "meanStabile" -> 0.4989700747377849|>|>, 
 <|"betaHV" -> 0.88192, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5087028987232259, 
    "last" -> 0.452496067811919, "meanStabile" -> 0.4626526610490009|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49896442747415853, "meanStabile" -> 0.49896442747416075|>|>, 
 <|"betaHV" -> 0.88336, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.515062599493446, 
    "last" -> 0.4581003836363122, "meanStabile" -> 0.4683827696930345|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4989588226122502, "meanStabile" -> 0.49895882261225144|>|>, 
 <|"betaHV" -> 0.8848, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5213721651341516, 
    "last" -> 0.46366304488266696, "meanStabile" -> 0.47407028879256036|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49895326194061623, "meanStabile" -> 0.4989532619406143|>|>, 
 <|"betaHV" -> 0.88624, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5276299401844174, 
    "last" -> 0.46918239235073544, "meanStabile" -> 0.4797135219054004|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4989477471380878, "meanStabile" -> 0.4989477471380892|>|>, 
 <|"betaHV" -> 0.88768, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5338343670967094, 
    "last" -> 0.4746568638413874, "meanStabile" -> 0.4853108717679782|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49894227978160605, "meanStabile" -> 0.4989422797816046|>|>, 
 <|"betaHV" -> 0.88912, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5399839897431887, 
    "last" -> 0.48008499714929237, "meanStabile" -> 0.4908608433546334|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4989368613424829, "meanStabile" -> 0.49893686134248494|>|>, 
 <|"betaHV" -> 0.89056, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.546077455078432, 
    "last" -> 0.48546543080610965, "meanStabile" -> 0.4963620446379047|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4989314931796087, "meanStabile" -> 0.4989314931796107|>|>, 
 <|"betaHV" -> 0.892, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5521135100249375, "last" -> 0.49079690270475784, 
    "meanStabile" -> 0.501813185181824|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49892617655398186, 
    "meanStabile" -> 0.4989261765539803|>|>}
