{<|"betaHV" -> 1.15, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4888315792428341, "last" -> 0.42605308635005223, 
    "meanStabile" -> 0.4377999557760896|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4929591287661401, 
    "meanStabile" -> 0.4929591287661424|>|>, 
 <|"betaHV" -> 1.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.49645412820301504, "last" -> 0.4326209917504677, 
    "meanStabile" -> 0.44454894735946915|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49295193501832785, 
    "meanStabile" -> 0.49295193501832635|>|>, 
 <|"betaHV" -> 1.405, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5040013927312856, "last" -> 0.439128296198824, 
    "meanStabile" -> 0.4512356671392003|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49294481409506125, 
    "meanStabile" -> 0.49294481409506075|>|>, 
 <|"betaHV" -> 1.408, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5114707137211505, "last" -> 0.44557231968479377, 
    "meanStabile" -> 0.4578573612133963|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49293776866352507, 
    "meanStabile" -> 0.4929377686635237|>|>, 
 <|"betaHV" -> 1.411, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5188596896336769, "last" -> 0.45195062619951176, 
    "meanStabile" -> 0.46441152640907934|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4929308011630231, 
    "meanStabile" -> 0.4929308011630242|>|>, 
 <|"betaHV" -> 1.414, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5261661233450117, "last" -> 0.4582609773554824, 
    "meanStabile" -> 0.4708958626233333|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49292391380153955, 
    "meanStabile" -> 0.49292391380153683|>|>, 
 <|"betaHV" -> 1.417, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5333879896192738, "last" -> 0.4645013057278899, 
    "meanStabile" -> 0.47730824542977546|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4929171086127854, 
    "meanStabile" -> 0.49291710861278637|>|>, 
 <|"betaHV" -> 1.42, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5405235226412932, "last" -> 0.4706697887384755, 
    "meanStabile" -> 0.48364680199862164|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.492910387374021, 
    "meanStabile" -> 0.49291038737402254|>|>, 
 <|"betaHV" -> 1.423, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5475710997988036, "last" -> 0.4767647504222803, 
    "meanStabile" -> 0.4899098101567953|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4929037516943039, 
    "meanStabile" -> 0.4929037516943025|>|>, 
 <|"betaHV" -> 1.426, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5545293644686314, "last" -> 0.4827847632788172, 
    "meanStabile" -> 0.49609580304547446|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49289720294395395, 
    "meanStabile" -> 0.49289720294395156|>|>, 
 <|"betaHV" -> 1.4289999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5613970840068379, 
    "last" -> 0.4887285285204878, "meanStabile" -> 0.5022034460677033|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4928907423432389, "meanStabile" -> 0.49289074234323765|>|>, 
 <|"betaHV" -> 1.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5681732168494825, "last" -> 0.49459493049241204, 
    "meanStabile" -> 0.5082315928084619|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49288437092048276, 
    "meanStabile" -> 0.49288437092048115|>|>, 
 <|"betaHV" -> 1.435, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5748568920581828, "last" -> 0.5003830192792129, 
    "meanStabile" -> 0.5141792671619004|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49287808953414314, 
    "meanStabile" -> 0.49287808953414447|>|>, 
 <|"betaHV" -> 1.438, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5814473883663998, "last" -> 0.5060919907335117, 
    "meanStabile" -> 0.5200456428092037|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4928718988902762, 
    "meanStabile" -> 0.49287189889027444|>|>, 
 <|"betaHV" -> 1.4409999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5879441604137261, 
    "last" -> 0.5117212086761724, "meanStabile" -> 0.5258300660308619|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4928657995064044, "meanStabile" -> 0.4928657995064044|>|>, 
 <|"betaHV" -> 1.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5943468023641855, "last" -> 0.5172701721952114, 
    "meanStabile" -> 0.5315320221040997|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49285979177549644, 
    "meanStabile" -> 0.4928597917754984|>|>, 
 <|"betaHV" -> 1.447, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6006550227833442, "last" -> 0.5227384927672981, 
    "meanStabile" -> 0.5371511117934532|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.4928538759619207, 
    "meanStabile" -> 0.4928538759619237|>|>, 
 <|"betaHV" -> 1.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6068686798147154, "last" -> 0.5281259239160756, 
    "meanStabile" -> 0.5426870818268728|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49284805218735905, 
    "meanStabile" -> 0.492848052187358|>|>}
