{<|"betaHV" -> 1.15, "parOverride" -> {}, "cumlInfected" -> 
    "meanStabile" -> 0.464243963055874|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5085523696172931, 
    "meanStabile" -> 0.5085523696172916|>|>, 
 <|"betaHV" -> 1.402, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.4969928876511931, "last" -> 0.4673321282914376, 
    "meanStabile" -> 0.4713923340820214|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5085458822371861, 
    "meanStabile" -> 0.5085458822371858|>|>, 
 <|"betaHV" -> 1.405, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5045403204237974, "last" -> 0.4743535402336479, 
    "meanStabile" -> 0.47847474841567705|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5085394575181633, 
    "meanStabile" -> 0.5085394575181653|>|>, 
 <|"betaHV" -> 1.408, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.512009652507287, "last" -> 0.48130666166289193, 
    "meanStabile" -> 0.4854882789248425|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5085330987761393, 
    "meanStabile" -> 0.5085330987761403|>|>, 
 <|"betaHV" -> 1.411, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5193984804634404, "last" -> 0.4881888412980592, 
    "meanStabile" -> 0.4924302512939447|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5085268090305536, 
    "meanStabile" -> 0.5085268090305549|>|>, 
 <|"betaHV" -> 1.414, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5267045905999401, "last" -> 0.4949976294217796, 
    "meanStabile" -> 0.4992981945223397|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5085205910242026, 
    "meanStabile" -> 0.5085205910242044|>|>, 
 <|"betaHV" -> 1.417, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5339260016973588, "last" -> 0.5017308193571259, 
    "meanStabile" -> 0.5060898827613752|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5085144472243065, 
    "meanStabile" -> 0.508514447224304|>|>, 
 <|"betaHV" -> 1.42, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5410609658699091, "last" -> 0.5083864477294747, 
    "meanStabile" -> 0.5128033355785246|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5085083798119396, 
    "meanStabile" -> 0.5085083798119414|>|>, 
 <|"betaHV" -> 1.423, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5481078553016189, "last" -> 0.5149626877412603, 
    "meanStabile" -> 0.5194367103050703|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5085023907702293, 
    "meanStabile" -> 0.5085023907702308|>|>, 
 <|"betaHV" -> 1.426, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5550652987769433, "last" -> 0.5214579756084956, 
    "meanStabile" -> 0.5259884295703231|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5084964818002342, 
    "meanStabile" -> 0.5084964818002351|>|>, 
 <|"betaHV" -> 1.4289999999999998, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5619320459498971, 
    "last" -> 0.5278708836160034, "meanStabile" -> 0.5324570532555026|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5084906544202027, "meanStabile" -> 0.5084906544202027|>|>, 
 <|"betaHV" -> 1.432, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5687071442187009, "last" -> 0.5342002829901142, 
    "meanStabile" -> 0.538841442779944|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5084849098380243, 
    "meanStabile" -> 0.508484909838021|>|>, 
 <|"betaHV" -> 1.435, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5753897236896478, "last" -> 0.5404451431251552, 
    "meanStabile" -> 0.5451405585839961|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5084792491305591, 
    "meanStabile" -> 0.5084792491305591|>|>, 
 <|"betaHV" -> 1.438, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5819790039664111, "last" -> 0.5466045357534476, 
    "meanStabile" -> 0.5513534643352089|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5084736732388598, 
    "meanStabile" -> 0.508473673238857|>|>, <|"betaHV" -> 1.4409999999999998, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.5884744704541104, 
    "last" -> 0.552677798062957, "meanStabile" -> 0.557479491463286|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5084681828278023, "meanStabile" -> 0.508468182827801|>|>, 
 <|"betaHV" -> 1.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5948757581131955, "last" -> 0.5586644238342932, 
    "meanStabile" -> 0.5635181293497497|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5084627784162197, 
    "meanStabile" -> 0.5084627784162179|>|>, 
 <|"betaHV" -> 1.447, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6011825708031547, "last" -> 0.5645639861403385, 
    "meanStabile" -> 0.5694689473593664|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5084574603810332, 
    "meanStabile" -> 0.5084574603810352|>|>, 
 <|"betaHV" -> 1.45, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.6073947316600962, "last" -> 0.5703761831064282, 
    "meanStabile" -> 0.5753316409944184|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5084522289892504, 
    "meanStabile" -> 0.5084522289892528|>|>}
