{<|"betaHV" -> 0.44, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.44160102354094327, "meanStabile" -> 0.4403881874509691|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286930513829058, "meanStabile" -> 0.5286930513829045|>|>, 
 <|"betaHV" -> 0.50888, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45426372999370046, 
    "last" -> 0.44845723609241783, "meanStabile" -> 0.4472255697426129|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286872379181916, "meanStabile" -> 0.5286872379181908|>|>, 
 <|"betaHV" -> 0.5097, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4611923733779222, 
    "last" -> 0.4552969830967095, "meanStabile" -> 0.4540465317088799|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286814300762984, "meanStabile" -> 0.5286814300763|>|>, 
 <|"betaHV" -> 0.51052, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46813733986476397, 
    "last" -> 0.4621168549283543, "meanStabile" -> 0.4608476730887047|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286756316894707, "meanStabile" -> 0.5286756316894703|>|>, 
 <|"betaHV" -> 0.51134, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47512296283391314, 
    "last" -> 0.4689134931515708, "meanStabile" -> 0.4676256446701405|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286698464852938, "meanStabile" -> 0.528669846485296|>|>, 
 <|"betaHV" -> 0.5121600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48207620654432237, 
    "last" -> 0.475683675196324, "meanStabile" -> 0.474377232733707|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286640780359971, "meanStabile" -> 0.5286640780359989|>|>, 
 <|"betaHV" -> 0.51298, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48899420339811717, 
    "last" -> 0.4824242554896939, "meanStabile" -> 0.48109930034567294|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286583298029769, "meanStabile" -> 0.5286583298029779|>|>, 
 <|"betaHV" -> 0.5138, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49587429200323807, 
    "last" -> 0.48913230056085294, "meanStabile" -> 0.4877889220918769|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286526050082684, "meanStabile" -> 0.5286526050082655|>|>, 
 <|"betaHV" -> 0.5146200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5027137017468509, 
    "last" -> 0.4958047803016689, "meanStabile" -> 0.49444307618628525|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286469069114302, "meanStabile" -> 0.5286469069114325|>|>, 
 <|"betaHV" -> 0.51544, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.509509935674742, 
    "last" -> 0.5024389424118652, "meanStabile" -> 0.5010590178875021|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286412384912774, "meanStabile" -> 0.5286412384912758|>|>, 
 <|"betaHV" -> 0.51626, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5162605560635718, 
    "last" -> 0.5090321063536374, "meanStabile" -> 0.5076340740208363|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286356026144359, "meanStabile" -> 0.5286356026144332|>|>, 
 <|"betaHV" -> 0.51708, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5229632531973335, 
    "last" -> 0.5155817320973944, "meanStabile" -> 0.5141657115297557|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286300019935561, "meanStabile" -> 0.5286300019935583|>|>, 
 <|"betaHV" -> 0.5179, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5296158101044788, 
    "last" -> 0.5220853824544357, "meanStabile" -> 0.5206514999221529|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286244391884667, "meanStabile" -> 0.5286244391884649|>|>, 
 <|"betaHV" -> 0.5187200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5362161167728084, 
    "last" -> 0.528540741415004, "meanStabile" -> 0.5270891295486172|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286189166316675, "meanStabile" -> 0.5286189166316692|>|>, 
 <|"betaHV" -> 0.51954, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5427621988814053, 
    "last" -> 0.5349456395018096, "meanStabile" -> 0.5334764368886218|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286134365897613, "meanStabile" -> 0.5286134365897618|>|>, 
 <|"betaHV" -> 0.52036, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5492522458386362, 
    "last" -> 0.5412980819237475, "meanStabile" -> 0.5398114326311496|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286080011503776, "meanStabile" -> 0.5286080011503761|>|>, 
 <|"betaHV" -> 0.52118, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.55568435001044, 
    "last" -> 0.5475959950335945, "meanStabile" -> 0.5460920488240114|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5286026123981773, "meanStabile" -> 0.5286026123981751|>|>, 
 <|"betaHV" -> 0.522, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5620569895214237, "last" -> 0.5538376942089664, 
    "meanStabile" -> 0.5523166054711013|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5285972720965226, 
    "meanStabile" -> 0.5285972720965215|>|>}
