{<|"betaHV" -> 0.35600000000000004, "parOverride" -> {}, 
    "last" -> 0.3932381814173305, "meanStabile" -> 0.40214550424306694|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029730564103001, "meanStabile" -> 0.5029730564102984|>|>, 
 <|"betaHV" -> 0.41078000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4481625970387583, 
    "last" -> 0.39953322471124564, "meanStabile" -> 0.40858313791975936|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029665843673192, "meanStabile" -> 0.5029665843673176|>|>, 
 <|"betaHV" -> 0.41144000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45533142860160697, 
    "last" -> 0.40581736768804316, "meanStabile" -> 0.4150096243739217|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029601231549627, "meanStabile" -> 0.5029601231549633|>|>, 
 <|"betaHV" -> 0.4121, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46247820564672887, 
    "last" -> 0.4120873480073325, "meanStabile" -> 0.42142162736898825|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029536765047341, "meanStabile" -> 0.5029536765047322|>|>, 
 <|"betaHV" -> 0.41276, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4695996273376001, 
    "last" -> 0.4183399638977632, "meanStabile" -> 0.4278158726099531|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029472480659923, "meanStabile" -> 0.5029472480659931|>|>, 
 <|"betaHV" -> 0.41342, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4766924653127741, 
    "last" -> 0.4245720753405254, "meanStabile" -> 0.4341891489525853|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.502940841398636, "meanStabile" -> 0.5029408413986375|>|>, 
 <|"betaHV" -> 0.41408000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4837536095048238, 
    "last" -> 0.4307806485909935, "meanStabile" -> 0.44053835393425594|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029344599202386, "meanStabile" -> 0.5029344599202398|>|>, 
 <|"betaHV" -> 0.41474000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49078003786310986, 
    "last" -> 0.43696273156113197, "meanStabile" -> 0.44686046859854617|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029281069528783, "meanStabile" -> 0.502928106952879|>|>, 
 <|"betaHV" -> 0.41540000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49776883058118154, 
    "last" -> 0.4431154680325285, "meanStabile" -> 0.45315257203024795|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029217856897589, "meanStabile" -> 0.502921785689761|>|>, 
 <|"betaHV" -> 0.41606000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5047171784622493, 
    "last" -> 0.44923610911896783, "meanStabile" -> 0.45941185307748483|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029154991973969, "meanStabile" -> 0.5029154991973988|>|>, 
 <|"betaHV" -> 0.41672000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5116223793780433, 
    "last" -> 0.4553220073149051, "meanStabile" -> 0.4656356042654929|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029092504088242, "meanStabile" -> 0.5029092504088242|>|>, 
 <|"betaHV" -> 0.41738000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5184818440071259, 
    "last" -> 0.46137062691082403, "meanStabile" -> 0.4718212324479006|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5029030421243025, "meanStabile" -> 0.5029030421243025|>|>, 
 <|"betaHV" -> 0.41804, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5252930936474296, 
    "last" -> 0.4673795402607458, "meanStabile" -> 0.4779662549895733|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028968770100901, "meanStabile" -> 0.5028968770100901|>|>, 
 <|"betaHV" -> 0.41870000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5320537722917843, 
    "last" -> 0.47334643981134067, "meanStabile" -> 0.4840683120682928|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028907575939239, "meanStabile" -> 0.5028907575939239|>|>, 
 <|"betaHV" -> 0.41936000000000007, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5387616401361642, 
    "last" -> 0.4792691330242955, "meanStabile" -> 0.4901251614820869|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028846862634166, "meanStabile" -> 0.5028846862634151|>|>, 
 <|"betaHV" -> 0.42002000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5454145587156783, 
    "last" -> 0.48514552884957696, "meanStabile" -> 0.4961346648162973|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028786652797391, "meanStabile" -> 0.5028786652797383|>|>, 
 <|"betaHV" -> 0.42068000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5520105324274192, 
    "last" -> 0.4909736742468645, "meanStabile" -> 0.5020948247912702|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028726967571535, "meanStabile" -> 0.5028726967571522|>|>, 
 <|"betaHV" -> 0.42134000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5585476472620936, 
    "last" -> 0.4967517007751376, "meanStabile" -> 0.5080037306441204|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028667826925852, "meanStabile" -> 0.502866782692582|>|>, 
 <|"betaHV" -> 0.42200000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5650241555345369, 
    "last" -> 0.5024778980276134, "meanStabile" -> 0.5138596332250726|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5028609249210011, "meanStabile" -> 0.5028609249210011|>|>}
