{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.42569379209499114, 
    "last" -> 0.3691667787730524, "meanStabile" -> 0.3795339296335632|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059411463475342, "meanStabile" -> 0.5059411463475358|>|>, 
 <|"betaHV" -> 0.27186000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4328204871631706, 
    "last" -> 0.3752182237968534, "meanStabile" -> 0.38575531476869734|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059346862322315, "meanStabile" -> 0.5059346862322336|>|>, 
 <|"betaHV" -> 0.27228, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43994057841671, 
    "last" -> 0.3812697753914025, "meanStabile" -> 0.3919768094673612|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.505928221704962, "meanStabile" -> 0.5059282217049623|>|>, 
 <|"betaHV" -> 0.27270000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44705073334191675, 
    "last" -> 0.3873183517150464, "meanStabile" -> 0.3981952453418724|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059217566714792, "meanStabile" -> 0.5059217566714809|>|>, 
 <|"betaHV" -> 0.27312000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4541474374207219, 
    "last" -> 0.39336070339967216, "meanStabile" -> 0.4044072817735257|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059152951399558, "meanStabile" -> 0.5059152951399563|>|>, 
 <|"betaHV" -> 0.27354, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46122748444187456, 
    "last" -> 0.39939383181055527, "meanStabile" -> 0.4106098359182311|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059088408807478, "meanStabile" -> 0.5059088408807491|>|>, 
 <|"betaHV" -> 0.27396000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46828761632644195, 
    "last" -> 0.4054146885873918, "meanStabile" -> 0.41679977381016364|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5059023976584517, "meanStabile" -> 0.505902397658449|>|>, 
 <|"betaHV" -> 0.27438, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4753246678415583, 
    "last" -> 0.41142030129067036, "meanStabile" -> 0.4229740395355348|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5058959691436834, "meanStabile" -> 0.5058959691436827|>|>, 
 <|"betaHV" -> 0.27480000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48233551693712573, 
    "last" -> 0.4174077331381178, "meanStabile" -> 0.42912961383975046|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5058895589434439, "meanStabile" -> 0.5058895589434407|>|>, 
 <|"betaHV" -> 0.27522, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4893171764110873, 
    "last" -> 0.423374164588736, "meanStabile" -> 0.43526359800232267|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5058831705125936, "meanStabile" -> 0.5058831705125924|>|>, 
 <|"betaHV" -> 0.27564, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4962667086464544, 
    "last" -> 0.42931682223771034, "meanStabile" -> 0.44137314073386896|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5058768072174187, "meanStabile" -> 0.5058768072174189|>|>, 
 <|"betaHV" -> 0.27606, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5031812992752123, 
    "last" -> 0.4352330438584144, "meanStabile" -> 0.44745550504560644|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5058704722902331, "meanStabile" -> 0.5058704722902301|>|>, 
 <|"betaHV" -> 0.27648, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5100581986164162, 
    "last" -> 0.44112022952363117, "meanStabile" -> 0.4535080179976877|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5058641688563298, "meanStabile" -> 0.5058641688563315|>|>, 
 <|"betaHV" -> 0.27690000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5168947733957641, 
    "last" -> 0.4469758876804409, "meanStabile" -> 0.45952811806798594|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5058578999052138, "meanStabile" -> 0.5058578999052117|>|>, 
 <|"betaHV" -> 0.27732, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5236884791239635, 
    "last" -> 0.4527976116999374, "meanStabile" -> 0.4655133310432835|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5058516683073747, "meanStabile" -> 0.5058516683073728|>|>, 
 <|"betaHV" -> 0.27774000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5304368787067725, 
    "last" -> 0.45858309667871205, "meanStabile" -> 0.47146128729256287|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5058454767979116, "meanStabile" -> 0.5058454767979127|>|>, 
 <|"betaHV" -> 0.27816, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5371376407669368, 
    "last" -> 0.46433013849241395, "meanStabile" -> 0.4773697207940041|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5058393279789964, "meanStabile" -> 0.5058393279789934|>|>, 
 <|"betaHV" -> 0.27858000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5437885360627625, 
    "last" -> 0.4700366313737527, "meanStabile" -> 0.4832364666449646|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5058332243228022, "meanStabile" -> 0.5058332243228003|>|>, 
 <|"betaHV" -> 0.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5503874497595722, "last" -> 0.4757005788379247, 
    "meanStabile" -> 0.4890594722947108|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5058271681658084, 
    "meanStabile" -> 0.5058271681658084|>|>}
