{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
    "last" -> 0.420520149324386, "meanStabile" -> 0.4195973066788799|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431093152337292, "meanStabile" -> 0.5431093152337311|>|>, 
 <|"betaHV" -> 0.27186000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4337144950100429, 
    "last" -> 0.4274066992231052, "meanStabile" -> 0.42646874385668665|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5431042661781719, "meanStabile" -> 0.5431042661781734|>|>, 
 <|"betaHV" -> 0.27228, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4407038890703801, 
    "last" -> 0.4342938953786865, "meanStabile" -> 0.433340825881326|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430991965033902, "meanStabile" -> 0.543099196503391|>|>, 
 <|"betaHV" -> 0.27270000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44769024221228565, 
    "last" -> 0.44117817547817695, "meanStabile" -> 0.44020999824513474|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430941109123821, "meanStabile" -> 0.5430941109123817|>|>, 
 <|"betaHV" -> 0.27312000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4546698862684952, 
    "last" -> 0.4480559126401777, "meanStabile" -> 0.4470726420301126|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430890140799421, "meanStabile" -> 0.5430890140799413|>|>, 
 <|"betaHV" -> 0.27354, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4616392018153565, 
    "last" -> 0.4549235294938698, "meanStabile" -> 0.4539251877166333|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430839105676798, "meanStabile" -> 0.543083910567677|>|>, 
 <|"betaHV" -> 0.27396000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4685946401711927, 
    "last" -> 0.4617775199501925, "meanStabile" -> 0.46076413690869017|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430788047983225, "meanStabile" -> 0.5430788047983233|>|>, 
 <|"betaHV" -> 0.27438, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47553525708991273, 
    "last" -> 0.46861446070418705, "meanStabile" -> 0.4675860738138024|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430737010537701, "meanStabile" -> 0.543073701053771|>|>, 
 <|"betaHV" -> 0.27480000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48254735336796184, 
    "last" -> 0.47543100217754053, "meanStabile" -> 0.4743876562056825|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430686034618621, "meanStabile" -> 0.5430686034618631|>|>, 
 <|"betaHV" -> 0.27522, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48953014739440026, 
    "last" -> 0.48222383030459925, "meanStabile" -> 0.48116557729095377|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430635160314812, "meanStabile" -> 0.5430635160314808|>|>, 
 <|"betaHV" -> 0.27564, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4964807561930104, 
    "last" -> 0.4889898044383586, "meanStabile" -> 0.48791670331462333|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430584425520057, "meanStabile" -> 0.5430584425520059|>|>, 
 <|"betaHV" -> 0.27606, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5033963372059038, 
    "last" -> 0.49572583196398035, "meanStabile" -> 0.4946379484487809|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430533866791972, "meanStabile" -> 0.5430533866791937|>|>, 
 <|"betaHV" -> 0.27648, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5102741420062056, 
    "last" -> 0.5024289236791469, "meanStabile" -> 0.5013263300509939|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430483518992714, "meanStabile" -> 0.5430483518992727|>|>, 
 <|"betaHV" -> 0.27690000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5171115473467703, 
    "last" -> 0.5090962247484537, "meanStabile" -> 0.5079789995508783|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430433415057822, "meanStabile" -> 0.5430433415057799|>|>, 
 <|"betaHV" -> 0.27732, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5239060164197199, 
    "last" -> 0.5157249766395156, "meanStabile" -> 0.514593204469725|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430383586358954, "meanStabile" -> 0.5430383586358969|>|>, 
 <|"betaHV" -> 0.27774000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5306551159751963, 
    "last" -> 0.5223125372402566, "meanStabile" -> 0.5211663084936096|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430334062487052, "meanStabile" -> 0.5430334062487066|>|>, 
 <|"betaHV" -> 0.27816, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5373565000065245, 
    "last" -> 0.5288563621039135, "meanStabile" -> 0.5276957727596554|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5430284871487113, "meanStabile" -> 0.5430284871487143|>|>, 
 <|"betaHV" -> 0.27858000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5440079779375397, 
    "last" -> 0.5353540744504353, "meanStabile" -> 0.5341792257037136|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.543023603944952, "meanStabile" -> 0.5430236039449499|>|>, 
 <|"betaHV" -> 0.279, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.550607392866123, "last" -> 0.5418033430126238, 
    "meanStabile" -> 0.5406143411746108|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5430187591222712, 
    "meanStabile" -> 0.5430187591222735|>|>}
