{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002246528909142, "meanStabile" -> 0.5002246528909176|>|>, 
 <|"betaHV" -> 0.4348, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44917931245953896, 
    "last" -> 0.3724337388896129, "meanStabile" -> 0.387466752966528|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002189758282655, "meanStabile" -> 0.5002189758282639|>|>, 
 <|"betaHV" -> 0.4355, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45631811851229054, 
    "last" -> 0.3782588540371877, "meanStabile" -> 0.39352699460472174|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002133118836012, "meanStabile" -> 0.5002133118835995|>|>, 
 <|"betaHV" -> 0.43620000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4634336918155483, 
    "last" -> 0.384069442252607, "meanStabile" -> 0.399572122941822|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002076644938306, "meanStabile" -> 0.5002076644938294|>|>, 
 <|"betaHV" -> 0.4369, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4705227843796469, 
    "last" -> 0.3898625936365134, "meanStabile" -> 0.4055991106226608|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5002020370072461, "meanStabile" -> 0.5002020370072446|>|>, 
 <|"betaHV" -> 0.4376, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47758223312052317, 
    "last" -> 0.39563546624045565, "meanStabile" -> 0.41160500098521635|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001964326589539, "meanStabile" -> 0.5001964326589532|>|>, 
 <|"betaHV" -> 0.4383, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.484608977992729, 
    "last" -> 0.4013853035135269, "meanStabile" -> 0.4175869262128424|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001908545729253, "meanStabile" -> 0.5001908545729239|>|>, 
 <|"betaHV" -> 0.439, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.49160004431360593, "last" -> 0.40710942216641316, 
    "meanStabile" -> 0.4235420947070875|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.50018530575544, 
    "meanStabile" -> 0.5001853057554382|>|>, 
 <|"betaHV" -> 0.4397, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49855259576143046, 
    "last" -> 0.4128052570727962, "meanStabile" -> 0.42946783780218734|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001797890758926, "meanStabile" -> 0.5001797890758901|>|>, 
 <|"betaHV" -> 0.4404, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5054638710883101, 
    "last" -> 0.4184703112868275, "meanStabile" -> 0.43536155776491886|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001743072874753, "meanStabile" -> 0.5001743072874771|>|>, 
 <|"betaHV" -> 0.4411, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5123312273857553, 
    "last" -> 0.42410219219434986, "meanStabile" -> 0.44122076540501526|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001688630142906, "meanStabile" -> 0.5001688630142923|>|>, 
 <|"betaHV" -> 0.4418, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.519152112637695, 
    "last" -> 0.4296985906667144, "meanStabile" -> 0.4470430583875475|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001634587572524, "meanStabile" -> 0.5001634587572538|>|>, 
 <|"betaHV" -> 0.4425, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5259241869114818, 
    "last" -> 0.43525738053280316, "meanStabile" -> 0.45282622472005213|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001580968219436, "meanStabile" -> 0.5001580968219455|>|>, 
 <|"betaHV" -> 0.44320000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5326450895464284, 
    "last" -> 0.440776429325544, "meanStabile" -> 0.4585680458600049|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001527794776516, "meanStabile" -> 0.5001527794776486|>|>, 
 <|"betaHV" -> 0.4439, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5393126254762777, 
    "last" -> 0.4462537491129375, "meanStabile" -> 0.4642664536341574|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001475088265537, "meanStabile" -> 0.5001475088265551|>|>, 
 <|"betaHV" -> 0.4446, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.545924789891116, 
    "last" -> 0.4516875193962639, "meanStabile" -> 0.4699195540601796|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001422867881499, "meanStabile" -> 0.5001422867881483|>|>, 
 <|"betaHV" -> 0.44530000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5524795825303097, 
    "last" -> 0.45707593306912114, "meanStabile" -> 0.47552546708964494|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5001371152311973, "meanStabile" -> 0.5001371152311972|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5589752046630361, "last" -> 0.4624173591387651, 
    "meanStabile" -> 0.4810824958958774|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5001319958453918, 
    "meanStabile" -> 0.5001319958453929|>|>}
