{<|"betaHV" -> 0.374, "parOverride" -> {}, "cumlInfected" -> 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004877758594568, "meanStabile" -> 0.5004877758594554|>|>, 
 <|"betaHV" -> 0.4328, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44740594523508037, 
    "last" -> 0.39322011165434406, "meanStabile" -> 0.40335585595463114|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50048131106076, 
    "meanStabile" -> 0.5004813110607581|>|>, 
 <|"betaHV" -> 0.4335, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.454590457096534, 
    "last" -> 0.3994286739263857, "meanStabile" -> 0.40972445174917027|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004748586871692, "meanStabile" -> 0.5004748586871698|>|>, 
 <|"betaHV" -> 0.43420000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4617525466313937, 
    "last" -> 0.405622957542196, "meanStabile" -> 0.416078400837294|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004684223709472, "meanStabile" -> 0.5004684223709459|>|>, 
 <|"betaHV" -> 0.4349, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4688888912283116, 
    "last" -> 0.411799789690554, "meanStabile" -> 0.4224144486242807|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500462005634333, "meanStabile" -> 0.500462005634333|>|>, 
 <|"betaHV" -> 0.4356, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4759963085566606, 
    "last" -> 0.41795611636000835, "meanStabile" -> 0.42872946237616083|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004556118303288, "meanStabile" -> 0.5004556118303298|>|>, 
 <|"betaHV" -> 0.4363, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4830716768175453, 
    "last" -> 0.4240889382702878, "meanStabile" -> 0.43502036550761614|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004492442621808, "meanStabile" -> 0.5004492442621823|>|>, 
 <|"betaHV" -> 0.437, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.49011182800020825, "last" -> 0.43019522058309284, 
    "meanStabile" -> 0.4412840449481687|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.500442906228165, 
    "meanStabile" -> 0.5004429062281623|>|>, 
 <|"betaHV" -> 0.4377, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49711400740735406, 
    "last" -> 0.4362722912006992, "meanStabile" -> 0.44751775972523555|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004366006620358, "meanStabile" -> 0.500436600662038|>|>, 
 <|"betaHV" -> 0.4384, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5040752870001431, 
    "last" -> 0.442317336705209, "meanStabile" -> 0.453718623901526|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004303306105412, "meanStabile" -> 0.500430330610541|>|>, 
 <|"betaHV" -> 0.4391, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5109929680273368, 
    "last" -> 0.44832775126158664, "meanStabile" -> 0.459883964473323|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004240988867387, "meanStabile" -> 0.5004240988867391|>|>, 
 <|"betaHV" -> 0.4398, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5178644736206443, 
    "last" -> 0.4543010454638978, "meanStabile" -> 0.4660112278671061|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004179081811863, "meanStabile" -> 0.5004179081811884|>|>, 
 <|"betaHV" -> 0.4405, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5246873113234917, 
    "last" -> 0.4602348140447131, "meanStabile" -> 0.4720979468166565|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004117610778355, "meanStabile" -> 0.5004117610778386|>|>, 
 <|"betaHV" -> 0.44120000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5314591208565523, 
    "last" -> 0.466126778786076, "meanStabile" -> 0.4781417843802923|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5004056600165768, "meanStabile" -> 0.5004056600165792|>|>, 
 <|"betaHV" -> 0.4419, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5381776549517202, 
    "last" -> 0.47197477053915177, "meanStabile" -> 0.48414051549596115|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003996073088574, "meanStabile" -> 0.5003996073088607|>|>, 
 <|"betaHV" -> 0.4426, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5448407582724673, 
    "last" -> 0.4777767128869393, "meanStabile" -> 0.4900920102250673|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500393605158626, "meanStabile" -> 0.5003936051586237|>|>, 
 <|"betaHV" -> 0.4433, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5514464860253108, 
    "last" -> 0.48353072446890405, "meanStabile" -> 0.495994338712412|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5003876555673885, "meanStabile" -> 0.5003876555673905|>|>, 
 <|"betaHV" -> 0.444, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5579929175664736, "last" -> 0.4892349565773658, 
    "meanStabile" -> 0.5018456045975046|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5003817604737311, 
    "meanStabile" -> 0.5003817604737302|>|>}
