{<|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
 <|"betaHV" -> 0.7034800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43898990747729605, 
    "last" -> 0.38667026312897346, "meanStabile" -> 0.39642077705674|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077333496154647, "meanStabile" -> 0.5077333496154642|>|>, 
 <|"betaHV" -> 0.7046200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44580265327519286, 
    "last" -> 0.3925619907938825, "meanStabile" -> 0.40246107413112525|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.507727149806233, "meanStabile" -> 0.5077271498062319|>|>, 
 <|"betaHV" -> 0.70576, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45259235343154314, 
    "last" -> 0.3984387157546821, "meanStabile" -> 0.40848599018403603|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50772096265461, 
    "meanStabile" -> 0.507720962654613|>|>, <|"betaHV" -> 0.7069000000000001, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.4593561703709629, 
    "last" -> 0.4042977161690243, "meanStabile" -> 0.41449273473748044|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077147915706917, "meanStabile" -> 0.5077147915706917|>|>, 
 <|"betaHV" -> 0.7080400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46609136470859747, 
    "last" -> 0.41013635108540414, "meanStabile" -> 0.4204786002442011|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077086398588851, "meanStabile" -> 0.5077086398588875|>|>, 
 <|"betaHV" -> 0.7091800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4727952752831889, 
    "last" -> 0.4159520479006433, "meanStabile" -> 0.42644094922854286|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5077025107147755, "meanStabile" -> 0.5077025107147769|>|>, 
 <|"betaHV" -> 0.7103200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4794653367641865, 
    "last" -> 0.4217423175338434, "meanStabile" -> 0.43237722984327237|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076964072184406, "meanStabile" -> 0.5076964072184433|>|>, 
 <|"betaHV" -> 0.7114600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48609906770418654, 
    "last" -> 0.42750474819822804, "meanStabile" -> 0.43828496948486134|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076903323512915, "meanStabile" -> 0.5076903323512894|>|>, 
 <|"betaHV" -> 0.7126000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49269414203776324, 
    "last" -> 0.43323706742618173, "meanStabile" -> 0.4441618383816153|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076842888993502, "meanStabile" -> 0.5076842888993525|>|>, 
 <|"betaHV" -> 0.71374, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4992482598278574, 
    "last" -> 0.43893703320380256, "meanStabile" -> 0.45000553798363824|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, "last" -> 0.50767827960008, 
    "meanStabile" -> 0.507678279600082|>|>, <|"betaHV" -> 0.7148800000000001, 
  "parOverride" -> {}, "cumlInfected" -> <|"max" -> 0.5057592542637415, 
    "last" -> 0.44460252673124206, "meanStabile" -> 0.45581389606212713|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076723070288732, "meanStabile" -> 0.5076723070288724|>|>, 
 <|"betaHV" -> 0.7160200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5122250562340319, 
    "last" -> 0.45023152263324345, "meanStabile" -> 0.46158483616872564|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076663736332705, "meanStabile" -> 0.5076663736332704|>|>, 
 <|"betaHV" -> 0.7171600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5186437066357066, 
    "last" -> 0.4558221007551444, "meanStabile" -> 0.4673163897290747|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076604817320283, "meanStabile" -> 0.5076604817320303|>|>, 
 <|"betaHV" -> 0.7183, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5250133372468105, 
    "last" -> 0.46137242944633305, "meanStabile" -> 0.47300667890424286|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076546335003689, "meanStabile" -> 0.5076546335003669|>|>, 
 <|"betaHV" -> 0.7194400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5313321511762713, 
    "last" -> 0.46688075050954153, "meanStabile" -> 0.47865390116158546|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076488310415512, "meanStabile" -> 0.5076488310415506|>|>, 
 <|"betaHV" -> 0.7205800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5375984987196066, 
    "last" -> 0.47234544262639694, "meanStabile" -> 0.48425639429816497|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076430762705401, "meanStabile" -> 0.50764307627054|>|>, 
 <|"betaHV" -> 0.7217200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5438108188136718, 
    "last" -> 0.47776497281839353, "meanStabile" -> 0.4898125866792554|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076373709966022, "meanStabile" -> 0.507637370996604|>|>, 
 <|"betaHV" -> 0.7228600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5499676461262506, 
    "last" -> 0.4831379015908684, "meanStabile" -> 0.49532100251092104|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076317169082224, "meanStabile" -> 0.5076317169082221|>|>, 
 <|"betaHV" -> 0.7240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5560676076717984, 
    "last" -> 0.4884628793589778, "meanStabile" -> 0.5007802581763566|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5076261155688702, "meanStabile" -> 0.5076261155688695|>|>}
