{<|"betaHV" -> 0.23700000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.43797989527644343, 
    "last" -> 0.4231334415777027, "meanStabile" -> 0.42446929990681986|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384593682421044, "meanStabile" -> 0.5384593682421034|>|>, 
 <|"betaHV" -> 0.27269000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44525579774097085, 
    "last" -> 0.430030007942566, "meanStabile" -> 0.43138763915667927|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384544047573633, "meanStabile" -> 0.5384544047573621|>|>, 
 <|"betaHV" -> 0.27312000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4525184502940577, 
    "last" -> 0.436920540654324, "meanStabile" -> 0.43829992570413984|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384494289726586, "meanStabile" -> 0.5384494289726572|>|>, 
 <|"betaHV" -> 0.27355, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4597642861544565, 
    "last" -> 0.4438012954949774, "meanStabile" -> 0.4452024035115131|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384444455844083, "meanStabile" -> 0.5384444455844071|>|>, 
 <|"betaHV" -> 0.27398, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46698981312047244, 
    "last" -> 0.4506685919455927, "meanStabile" -> 0.4520913804401054|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384394591678948, "meanStabile" -> 0.5384394591678936|>|>, 
 <|"betaHV" -> 0.27441000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4741916211739361, 
    "last" -> 0.4575188262904875, "meanStabile" -> 0.4589632413963561|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538434474140223, "meanStabile" -> 0.5384344741402205|>|>, 
 <|"betaHV" -> 0.27484000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4813663948166788, 
    "last" -> 0.46434848559945463, "meanStabile" -> 0.4658144623602829|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384294947700555, "meanStabile" -> 0.5384294947700553|>|>, 
 <|"betaHV" -> 0.27527, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.488510873169962, 
    "last" -> 0.4711541132376697, "meanStabile" -> 0.47264157578400007|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384245251703808, "meanStabile" -> 0.538424525170381|>|>, 
 <|"betaHV" -> 0.27570000000000006, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.49562193883773903, 
    "last" -> 0.47793239611248284, "meanStabile" -> 0.4794412581152044|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384195692610202, "meanStabile" -> 0.5384195692610213|>|>, 
 <|"betaHV" -> 0.27613000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5026965377798857, 
    "last" -> 0.48468009231836456, "meanStabile" -> 0.486210257213489|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384146308025204, "meanStabile" -> 0.5384146308025207|>|>, 
 <|"betaHV" -> 0.27656000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5097317393722366, 
    "last" -> 0.4913940871840546, "meanStabile" -> 0.49294544857437655|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384097133739086, "meanStabile" -> 0.5384097133739089|>|>, 
 <|"betaHV" -> 0.27699, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.516724726185315, 
    "last" -> 0.49807138770968706, "meanStabile" -> 0.49964382974890664|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5384048203596834, "meanStabile" -> 0.5384048203596851|>|>, 
 <|"betaHV" -> 0.27742, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5236727620311283, 
    "last" -> 0.5047090912765269, "meanStabile" -> 0.5063024889546209|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5383999549901484, "meanStabile" -> 0.5383999549901514|>|>, 
 <|"betaHV" -> 0.27785000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5305732093190143, 
    "last" -> 0.51130440405715, "meanStabile" -> 0.5129186235437881|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5383951203118078, "meanStabile" -> 0.5383951203118055|>|>, 
 <|"betaHV" -> 0.27828, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5374236386821428, 
    "last" -> 0.517854745520466, "meanStabile" -> 0.5194896448384314|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.538390319153487, "meanStabile" -> 0.5383903191534885|>|>, 
 <|"betaHV" -> 0.27871, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5442216264691355, 
    "last" -> 0.5243575555788206, "meanStabile" -> 0.526012984668538|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5383855542188554, "meanStabile" -> 0.5383855542188518|>|>, 
 <|"betaHV" -> 0.27914000000000005, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5509648831158174, 
    "last" -> 0.5308104167857546, "meanStabile" -> 0.5324862179556296|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5383808280388293, "meanStabile" -> 0.5383808280388288|>|>, 
 <|"betaHV" -> 0.27957000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5576513808021846, 
    "last" -> 0.5372111766284581, "meanStabile" -> 0.5389071853912751|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5383761428885906, "meanStabile" -> 0.538376142888591|>|>, 
 <|"betaHV" -> 0.28, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5642789800878472, "last" -> 0.5435575904700652, 
    "meanStabile" -> 0.5452736352521519|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.5383715010204987, 
    "meanStabile" -> 0.5383715010204956|>|>}
