{<|"betaHV" -> 0.6100000000000001, "parOverride" -> {}, 
 <|"betaHV" -> 0.7034800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4392167818852997, 
    "last" -> 0.38047497774358974, "meanStabile" -> 0.3918235370637806|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500798209964836, "meanStabile" -> 0.5007982099648383|>|>, 
 <|"betaHV" -> 0.7046200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.44602975577337345, 
    "last" -> 0.3862696054471116, "meanStabile" -> 0.3977910031404925|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007916259480095, "meanStabile" -> 0.500791625948011|>|>, 
 <|"betaHV" -> 0.70576, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45281959710364555, 
    "last" -> 0.3920493764856864, "meanStabile" -> 0.4037431694174538|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500785059828945, "meanStabile" -> 0.5007850598289434|>|>, 
 <|"betaHV" -> 0.7069000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.45958347450422615, 
    "last" -> 0.39781162172524764, "meanStabile" -> 0.4096772871473046|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007785147694216, "meanStabile" -> 0.500778514769422|>|>, 
 <|"betaHV" -> 0.7080400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4663186695586452, 
    "last" -> 0.40355376508277013, "meanStabile" -> 0.41559070340929916|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500771993816936, "meanStabile" -> 0.5007719938169372|>|>, 
 <|"betaHV" -> 0.7091800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4730224834978762, 
    "last" -> 0.40927324616917504, "meanStabile" -> 0.4214807814449016|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007654999836103, "meanStabile" -> 0.5007654999836119|>|>, 
 <|"betaHV" -> 0.7103200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4796923779932028, 
    "last" -> 0.4149676431089064, "meanStabile" -> 0.42734502713995703|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007590361208832, "meanStabile" -> 0.5007590361208828|>|>, 
 <|"betaHV" -> 0.7114600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4863258907659045, 
    "last" -> 0.4206346016503483, "meanStabile" -> 0.4331810160222458|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007526049944319, "meanStabile" -> 0.5007526049944319|>|>, 
 <|"betaHV" -> 0.7126000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4929206500155853, 
    "last" -> 0.4262718505956899, "meanStabile" -> 0.43898640914999226|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007462092673187, "meanStabile" -> 0.500746209267319|>|>, 
 <|"betaHV" -> 0.71374, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4994743994040033, 
    "last" -> 0.4318772235167288, "meanStabile" -> 0.4447589754761875|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007398514662871, "meanStabile" -> 0.5007398514662891|>|>, 
 <|"betaHV" -> 0.7148800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5059849455728348, 
    "last" -> 0.43744861618124986, "meanStabile" -> 0.45049654800494976|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007335340390618, "meanStabile" -> 0.5007335340390597|>|>, 
 <|"betaHV" -> 0.7160200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5124502509886069, 
    "last" -> 0.44298406476795127, "meanStabile" -> 0.4561971043393954|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007272592801075, "meanStabile" -> 0.5007272592801086|>|>, 
 <|"betaHV" -> 0.7171600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5188683192473856, 
    "last" -> 0.44848165025897063, "meanStabile" -> 0.4618586682224546|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007210294013243, "meanStabile" -> 0.500721029401322|>|>, 
 <|"betaHV" -> 0.7183, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5252373157804815, 
    "last" -> 0.45393960243143944, "meanStabile" -> 0.46747941663038556|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007148464622662, "meanStabile" -> 0.5007148464622695|>|>, 
 <|"betaHV" -> 0.7194400000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5315554451086609, 
    "last" -> 0.45935619291472257, "meanStabile" -> 0.47305756963929496|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007087124405016, "meanStabile" -> 0.5007087124405001|>|>, 
 <|"betaHV" -> 0.7205800000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5378210732413627, 
    "last" -> 0.46472984288534824, "meanStabile" -> 0.4785915013341436|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5007026291712322, "meanStabile" -> 0.5007026291712302|>|>, 
 <|"betaHV" -> 0.7217200000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5440326034086113, 
    "last" -> 0.4700590144288282, "meanStabile" -> 0.4840796279284705|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.500696598402111, "meanStabile" -> 0.5006965984021121|>|>, 
 <|"betaHV" -> 0.7228600000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5501885993577664, 
    "last" -> 0.47534231755805845, "meanStabile" -> 0.4895205179751844|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006906217216947, "meanStabile" -> 0.5006906217216917|>|>, 
 <|"betaHV" -> 0.7240000000000001, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5562877212191173, 
    "last" -> 0.4805784545727921, "meanStabile" -> 0.4949128350674365|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.5006847006242033, "meanStabile" -> 0.5006847006242046|>|>}
