{<|"betaHV" -> 0.376, "parOverride" -> {}, "cumlInfected" -> 
    "last" -> 0.40024832917564085, "meanStabile" -> 0.4090902041105878|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4978028944865432, "meanStabile" -> 0.4978028944865409|>|>, 
 <|"betaHV" -> 0.4348, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4543459653497056, 
    "last" -> 0.40655608827335993, "meanStabile" -> 0.41553730774266945|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49779628854030916, "meanStabile" -> 0.4977962885403116|>|>, 
 <|"betaHV" -> 0.4355, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4614958126984923, 
    "last" -> 0.41284996123289674, "meanStabile" -> 0.4219702184782724|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977897001698278, "meanStabile" -> 0.49778970016982943|>|>, 
 <|"betaHV" -> 0.43620000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.46862045469475255, 
    "last" -> 0.4191267491391952, "meanStabile" -> 0.4283856667351904|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.49778313288669934, "meanStabile" -> 0.4977831328866981|>|>, 
 <|"betaHV" -> 0.4369, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.47571665858391055, 
    "last" -> 0.4253832865980922, "meanStabile" -> 0.4347804171926631|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977765901146737, "meanStabile" -> 0.4977765901146716|>|>, 
 <|"betaHV" -> 0.4376, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.4827812878536097, 
    "last" -> 0.43161649485507786, "meanStabile" -> 0.4411513230837604|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977700751926872, "meanStabile" -> 0.49777007519268934|>|>, 
 <|"betaHV" -> 0.4383, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.48981137746865183, 
    "last" -> 0.4378234502905654, "meanStabile" -> 0.447495396202274|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977635912892917, "meanStabile" -> 0.49776359128928865|>|>, 
 <|"betaHV" -> 0.439, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.49680392257027733, "last" -> 0.44400120147114125, 
    "meanStabile" -> 0.4538096199158596|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49775714155179757, 
    "meanStabile" -> 0.4977571415517988|>|>, 
 <|"betaHV" -> 0.4397, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5037561800884705, 
    "last" -> 0.45014703553066454, "meanStabile" -> 0.460091221428128|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977507289144965, "meanStabile" -> 0.4977507289144967|>|>, 
 <|"betaHV" -> 0.4404, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5106654337250516, 
    "last" -> 0.45625827362025523, "meanStabile" -> 0.46633746271184523|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977443562333177, "meanStabile" -> 0.4977443562333154|>|>, 
 <|"betaHV" -> 0.4411, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5175290935437853, 
    "last" -> 0.46233235888950996, "meanStabile" -> 0.47254573043363035|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977380262187234, "meanStabile" -> 0.49773802621872576|>|>, 
 <|"betaHV" -> 0.4418, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5243446713004636, 
    "last" -> 0.46836683685507435, "meanStabile" -> 0.47871351588717803|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.497731741474057, "meanStabile" -> 0.49773174147405574|>|>, 
 <|"betaHV" -> 0.4425, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5311098436609564, 
    "last" -> 0.4743594106251175, "meanStabile" -> 0.48483847144110215|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977255044318244, "meanStabile" -> 0.49772550443182617|>|>, 
 <|"betaHV" -> 0.44320000000000004, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5378223547457114, 
    "last" -> 0.48030785600283366, "meanStabile" -> 0.4909183237635587|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977193174293903, "meanStabile" -> 0.49771931742938863|>|>, 
 <|"betaHV" -> 0.4439, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5444800767050821, 
    "last" -> 0.4862100749437782, "meanStabile" -> 0.4969509284623285|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977131826610245, "meanStabile" -> 0.4977131826610269|>|>, 
 <|"betaHV" -> 0.4446, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5510810002427023, 
    "last" -> 0.49206408681464187, "meanStabile" -> 0.5029342611499342|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977071021935968, "meanStabile" -> 0.49770710219359854|>|>, 
 <|"betaHV" -> 0.44530000000000003, "parOverride" -> {}, 
  "cumlInfected" -> <|"max" -> 0.5576232023483949, 
    "last" -> 0.4978680002300204, "meanStabile" -> 0.5088663886584467|>, 
  "proportionFemale" -> <|"max" -> Indeterminate, 
    "last" -> 0.4977010779898159, "meanStabile" -> 0.49770107798981633|>|>, 
 <|"betaHV" -> 0.446, "parOverride" -> {}, "cumlInfected" -> 
   <|"max" -> 0.5641049846356505, "last" -> 0.5036201346868583, 
    "meanStabile" -> 0.5147455933608371|>, "proportionFemale" -> 
   <|"max" -> Indeterminate, "last" -> 0.49769511179000053, 
    "meanStabile" -> 0.49769511178999776|>|>}
